"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 02, 2019","8,004.07","8,056.42","8,068.80","7,953.67","584.30M","-1.32%"
"Aug 01, 2019","8,111.12","8,190.56","8,311.04","8,080.52","703.64M","-0.79%"
"Jul 31, 2019","8,175.42","8,290.80","8,299.83","8,110.02","758.73M","-1.19%"
"Jul 30, 2019","8,273.61","8,231.77","8,295.46","8,228.02","510.52M","-0.24%"
"Jul 29, 2019","8,293.33","8,325.10","8,325.28","8,247.37","511.48M","-0.44%"
"Jul 26, 2019","8,330.21","8,294.30","8,339.64","8,291.12","529.37M","1.11%"
"Jul 25, 2019","8,238.54","8,294.68","8,295.95","8,233.40","535.59M","-1.00%"
"Jul 24, 2019","8,321.50","8,227.36","8,321.81","8,226.50","528.51M","0.85%"
"Jul 23, 2019","8,251.40","8,242.50","8,251.83","8,193.89","474.75M","0.58%"
"Jul 22, 2019","8,204.14","8,171.99","8,218.42","8,171.54","491.48M","0.71%"
"Jul 19, 2019","8,146.49","8,241.34","8,245.78","8,144.63","520.02M","-0.74%"
"Jul 18, 2019","8,207.24","8,151.76","8,215.58","8,135.12","487.19M","0.27%"
"Jul 17, 2019","8,185.21","8,224.00","8,230.67","8,184.66","473.28M","-0.46%"
"Jul 16, 2019","8,222.80","8,251.66","8,259.75","8,204.23","473.99M","-0.43%"
"Jul 15, 2019","8,258.18","8,263.18","8,264.78","8,236.27","470.85M","0.17%"
"Jul 12, 2019","8,244.14","8,209.20","8,245.66","8,201.52","500.70M","0.59%"
"Jul 11, 2019","8,196.04","8,219.28","8,226.18","8,171.63","483.49M","-0.08%"
"Jul 10, 2019","8,202.53","8,183.19","8,228.60","8,160.56","508.18M","0.75%"
"Jul 09, 2019","8,141.73","8,061.41","8,146.98","8,061.32","468.36M","0.54%"
"Jul 08, 2019","8,098.38","8,112.91","8,112.91","8,078.39","511.73M","-0.78%"
"Jul 05, 2019","8,161.79","8,123.28","8,171.97","8,093.66","425.69M","-0.10%"
"Jul 03, 2019","8,170.23","8,129.57","8,170.23","8,122.34","408.20M","0.75%"
"Jul 02, 2019","8,109.09","8,086.65","8,109.37","8,063.10","488.38M","0.22%"
"Jul 01, 2019","8,091.16","8,145.85","8,150.45","8,059.29","583.42M","1.06%"
"Jun 28, 2019","8,006.24","7,988.76","8,010.15","7,961.46","1.76B","0.48%"
"Jun 27, 2019","7,967.76","7,939.36","7,976.58","7,935.47","523.93M","0.73%"
"Jun 26, 2019","7,909.97","7,933.93","7,974.28","7,903.07","537.92M","0.32%"
"Jun 25, 2019","7,884.72","8,005.27","8,007.31","7,879.15","547.78M","-1.51%"
"Jun 24, 2019","8,005.70","8,040.58","8,047.56","8,004.63","528.18M","-0.32%"
"Jun 21, 2019","8,031.71","8,028.69","8,073.02","8,011.20","1.20B","-0.24%"
"Jun 20, 2019","8,051.34","8,087.45","8,088.88","7,996.87","528.69M","0.80%"
"Jun 19, 2019","7,987.32","7,970.26","7,998.59","7,930.38","536.80M","0.42%"
"Jun 18, 2019","7,953.88","7,920.98","8,005.21","7,911.67","567.69M","1.39%"
"Jun 17, 2019","7,845.02","7,819.43","7,865.98","7,812.61","502.92M","0.62%"
"Jun 14, 2019","7,796.66","7,807.19","7,819.21","7,778.12","465.37M","-0.52%"
"Jun 13, 2019","7,837.13","7,822.56","7,848.36","7,813.60","460.87M","0.57%"
"Jun 12, 2019","7,792.72","7,803.13","7,819.16","7,773.97","481.74M","-0.38%"
"Jun 11, 2019","7,822.57","7,901.04","7,909.99","7,798.63","534.58M","-0.01%"
"Jun 10, 2019","7,823.17","7,798.87","7,895.44","7,795.76","522.20M","1.05%"
"Jun 07, 2019","7,742.10","7,652.97","7,767.02","7,647.91","516.84M","1.66%"
"Jun 06, 2019","7,615.55","7,582.24","7,634.12","7,546.22","542.41M","0.53%"
"Jun 05, 2019","7,575.48","7,585.68","7,589.47","7,498.17","537.32M","0.64%"
"Jun 04, 2019","7,527.12","7,413.94","7,529.50","7,385.02","619.53M","2.65%"
"Jun 03, 2019","7,333.02","7,441.22","7,457.66","7,292.22","658.41M","-1.61%"
"May 31, 2019","7,453.15","7,470.95","7,506.86","7,448.23","590.43M","-1.51%"
"May 30, 2019","7,567.72","7,565.46","7,595.90","7,527.66","454.61M","0.27%"
"May 29, 2019","7,547.31","7,553.02","7,581.11","7,503.94","579.48M","-0.79%"
"May 28, 2019","7,607.35","7,655.66","7,693.74","7,603.76","785.60M","-0.39%"
"May 24, 2019","7,637.01","7,675.57","7,694.15","7,631.25","422.81M","0.11%"
"May 23, 2019","7,628.28","7,660.72","7,665.15","7,585.32","597.20M","-1.58%"
"May 22, 2019","7,750.84","7,749.81","7,786.33","7,738.35","466.48M","-0.45%"
"May 21, 2019","7,785.72","7,765.57","7,804.44","7,752.92","500.28M","1.08%"
"May 20, 2019","7,702.38","7,714.06","7,747.27","7,678.35","551.65M","-1.46%"
"May 17, 2019","7,816.28","7,829.03","7,918.71","7,810.35","579.07M","-1.04%"
"May 16, 2019","7,898.05","7,832.58","7,946.23","7,826.67","532.35M","0.97%"
"May 15, 2019","7,822.15","7,682.80","7,838.72","7,682.24","503.47M","1.13%"
"May 14, 2019","7,734.49","7,689.66","7,776.20","7,665.30","525.13M","1.14%"
"May 13, 2019","7,647.02","7,720.07","7,760.83","7,627.23","650.13M","-3.41%"
"May 10, 2019","7,916.94","7,881.31","7,949.34","7,759.34","587.10M","0.08%"
"May 09, 2019","7,910.59","7,853.21","7,929.78","7,796.16","620.65M","-0.41%"
"May 08, 2019","7,943.32","7,946.24","8,004.49","7,923.35","558.26M","-0.26%"
"May 07, 2019","7,963.76","8,043.52","8,070.97","7,899.02","617.48M","-1.96%"
"May 06, 2019","8,123.29","7,981.85","8,135.54","7,981.85","518.37M","-0.50%"
"May 03, 2019","8,164.00","8,092.88","8,164.71","8,084.80","524.43M","1.58%"
"May 02, 2019","8,036.77","8,046.48","8,094.06","7,976.77","540.17M","-0.16%"
"May 01, 2019","8,049.64","8,132.93","8,146.00","8,048.23","578.26M","-0.57%"
"Apr 30, 2019","8,095.39","8,104.91","8,124.61","8,050.55","582.27M","-0.81%"
"Apr 29, 2019","8,161.85","8,147.65","8,176.08","8,136.41","446.01M","0.19%"
"Apr 26, 2019","8,146.40","8,100.28","8,146.42","8,060.89","504.72M","0.34%"
"Apr 25, 2019","8,118.68","8,150.85","8,151.85","8,075.41","534.96M","0.21%"
"Apr 24, 2019","8,102.02","8,122.88","8,139.55","8,101.70","506.59M","-0.23%"
"Apr 23, 2019","8,120.82","8,026.74","8,128.88","8,023.81","513.60M","1.32%"
"Apr 22, 2019","8,015.27","7,969.37","8,017.15","7,965.90","445.01M","0.22%"
"Apr 18, 2019","7,998.06","7,998.44","8,002.31","7,950.97","561.24M","0.02%"
"Apr 17, 2019","7,996.08","8,044.97","8,052.40","7,973.38","569.99M","-0.05%"
"Apr 16, 2019","8,000.23","8,000.57","8,017.56","7,978.81","504.80M","0.30%"
"Apr 15, 2019","7,976.01","7,987.16","7,993.33","7,933.56","439.60M","-0.10%"
"Apr 12, 2019","7,984.16","7,984.15","7,992.09","7,952.61","470.31M","0.46%"
"Apr 11, 2019","7,947.36","7,975.20","7,975.20","7,933.41","464.50M","-0.21%"
"Apr 10, 2019","7,964.24","7,922.73","7,965.33","7,916.90","500.46M","0.69%"
"Apr 09, 2019","7,909.28","7,924.77","7,945.55","7,897.61","492.39M","-0.56%"
"Apr 08, 2019","7,953.88","7,924.89","7,955.90","7,891.85","500.60M","0.19%"
"Apr 05, 2019","7,938.69","7,914.51","7,940.45","7,909.14","526.60M","0.59%"
"Apr 04, 2019","7,891.78","7,894.26","7,917.65","7,844.96","520.12M","-0.05%"
"Apr 03, 2019","7,895.55","7,891.18","7,938.26","7,870.90","618.18M","0.60%"
"Apr 02, 2019","7,848.69","7,824.61","7,854.92","7,811.28","516.21M","0.25%"
"Apr 01, 2019","7,828.91","7,800.24","7,831.45","7,777.10","533.38M","1.29%"
"Mar 29, 2019","7,729.32","7,726.71","7,733.62","7,688.51","654.73M","0.78%"
"Mar 28, 2019","7,669.17","7,660.07","7,689.16","7,619.82","481.24M","0.34%"
"Mar 27, 2019","7,643.38","7,702.05","7,712.84","7,582.09","553.67M","-0.63%"
"Mar 26, 2019","7,691.52","7,700.00","7,738.17","7,649.21","516.86M","0.71%"
"Mar 25, 2019","7,637.54","7,618.98","7,662.38","7,579.29","516.09M","-0.07%"
"Mar 22, 2019","7,642.67","7,800.25","7,817.83","7,642.57","622.74M","-2.50%"
"Mar 21, 2019","7,838.96","7,705.43","7,850.10","7,705.43","634.29M","1.42%"
"Mar 20, 2019","7,728.97","7,721.95","7,779.24","7,674.04","584.52M","0.06%"
"Mar 19, 2019","7,723.95","7,747.40","7,767.89","7,699.15","632.44M","0.12%"
"Mar 18, 2019","7,714.48","7,696.38","7,737.67","7,677.74","595.69M","0.34%"
"Mar 15, 2019","7,688.53","7,658.41","7,714.96","7,652.03","1.43B","0.76%"
"Mar 14, 2019","7,630.91","7,644.79","7,653.10","7,627.02","590.48M","-0.16%"
"Mar 13, 2019","7,643.40","7,621.38","7,677.07","7,619.46","619.49M","0.69%"
"Mar 12, 2019","7,591.03","7,571.85","7,611.13","7,560.46","543.48M","0.44%"
"Mar 11, 2019","7,558.06","7,442.56","7,558.23","7,442.40","557.76M","2.02%"
"Mar 08, 2019","7,408.14","7,334.35","7,411.52","7,332.92","559.33M","-0.18%"
"Mar 07, 2019","7,421.46","7,483.79","7,489.08","7,397.19","599.91M","-1.13%"
"Mar 06, 2019","7,505.92","7,575.38","7,579.02","7,499.87","558.83M","-0.93%"
"Mar 05, 2019","7,576.36","7,582.29","7,598.66","7,543.54","537.99M","-0.02%"
"Mar 04, 2019","7,577.57","7,636.62","7,643.66","7,501.56","643.15M","-0.23%"
"Mar 01, 2019","7,595.35","7,587.45","7,603.03","7,540.75","611.93M","0.83%"
"Feb 28, 2019","7,532.53","7,533.31","7,561.90","7,516.48","735.11M","-0.29%"
"Feb 27, 2019","7,554.51","7,526.42","7,562.30","7,485.39","584.52M","0.07%"
"Feb 26, 2019","7,549.30","7,535.29","7,573.22","7,524.31","597.66M","-0.07%"
"Feb 25, 2019","7,554.46","7,585.30","7,602.69","7,551.61","597.60M","0.36%"
"Feb 22, 2019","7,527.55","7,481.63","7,527.55","7,479.01","595.34M","0.91%"
"Feb 21, 2019","7,459.71","7,475.41","7,485.75","7,430.89","513.67M","-0.39%"
"Feb 20, 2019","7,489.07","7,490.31","7,513.70","7,455.25","548.58M","0.03%"
"Feb 19, 2019","7,486.77","7,450.75","7,507.79","7,450.27","524.36M","0.19%"
"Feb 15, 2019","7,472.41","7,468.57","7,477.28","7,440.26","606.68M","0.61%"
"Feb 14, 2019","7,426.95","7,390.25","7,454.42","7,375.71","529.29M","0.09%"
"Feb 13, 2019","7,420.38","7,437.46","7,461.66","7,413.84","503.43M","0.08%"
"Feb 12, 2019","7,414.62","7,358.85","7,419.43","7,349.81","515.00M","1.46%"
"Feb 11, 2019","7,307.90","7,327.37","7,343.56","7,290.03","480.65M","0.13%"
"Feb 08, 2019","7,298.20","7,232.30","7,299.44","7,225.14","514.65M","0.14%"
"Feb 07, 2019","7,288.35","7,316.50","7,336.74","7,235.05","568.69M","-1.18%"
"Feb 06, 2019","7,375.28","7,400.44","7,410.77","7,346.72","532.51M","-0.36%"
"Feb 05, 2019","7,402.08","7,356.34","7,408.69","7,355.36","551.12M","0.74%"
"Feb 04, 2019","7,347.54","7,266.28","7,348.23","7,261.07","498.43M","1.15%"
"Feb 01, 2019","7,263.87","7,256.37","7,299.94","7,243.41","639.92M","-0.25%"
"Jan 31, 2019","7,281.74","7,208.17","7,303.12","7,205.94","769.25M","1.37%"
"Jan 30, 2019","7,183.08","7,094.79","7,201.31","7,065.57","610.50M","2.20%"
"Jan 29, 2019","7,028.29","7,087.49","7,092.29","7,011.47","498.85M","-0.81%"
"Jan 28, 2019","7,085.69","7,075.01","7,086.30","7,034.25","582.85M","-1.10%"
"Jan 25, 2019","7,164.86","7,128.19","7,174.56","7,111.09","592.67M","1.29%"
"Jan 24, 2019","7,073.46","7,042.25","7,078.96","7,029.95","574.84M","0.68%"
"Jan 23, 2019","7,025.77","7,061.65","7,084.85","6,953.23","553.19M","0.08%"
"Jan 22, 2019","7,020.36","7,109.57","7,110.16","6,979.81","627.08M","-1.91%"
"Jan 18, 2019","7,157.23","7,134.10","7,185.38","7,096.62","632.26M","1.03%"
"Jan 17, 2019","7,084.46","7,010.13","7,113.95","7,003.62","518.86M","0.71%"
"Jan 16, 2019","7,034.69","7,033.75","7,079.63","7,028.12","511.90M","0.15%"
"Jan 15, 2019","7,023.83","6,931.39","7,025.85","6,928.12","494.72M","1.71%"
"Jan 14, 2019","6,905.91","6,908.03","6,936.22","6,887.48","491.73M","-0.94%"
"Jan 11, 2019","6,971.48","6,947.46","6,975.65","6,933.60","499.27M","-0.21%"
"Jan 10, 2019","6,986.07","6,908.65","6,991.37","6,877.08","532.02M","0.42%"
"Jan 09, 2019","6,957.08","6,923.06","6,985.22","6,899.56","577.67M","0.87%"
"Jan 08, 2019","6,897.00","6,893.44","6,909.58","6,795.86","599.42M","1.08%"
"Jan 07, 2019","6,823.47","6,757.53","6,855.60","6,741.40","623.29M","1.26%"
"Jan 04, 2019","6,738.86","6,567.14","6,760.69","6,554.24","688.19M","4.26%"
"Jan 03, 2019","6,463.50","6,584.77","6,600.21","6,457.13","667.44M","-3.04%"
"Jan 02, 2019","6,665.94","6,506.91","6,693.71","6,506.88","581.37M","0.46%"
"Dec 31, 2018","6,635.28","6,649.52","6,659.96","6,570.06","582.10M","0.77%"
"Dec 28, 2018","6,584.52","6,616.79","6,684.18","6,529.22","526.28M","0.08%"
"Dec 27, 2018","6,579.49","6,457.19","6,583.01","6,336.97","628.65M","0.38%"
"Dec 26, 2018","6,554.35","6,257.86","6,555.53","6,214.34","660.27M","5.84%"
"Dec 24, 2018","6,192.92","6,278.49","6,355.18","6,190.17","405.62M","-2.21%"
"Dec 21, 2018","6,332.99","6,573.48","6,586.68","6,304.63","1.84B","-2.99%"
"Dec 20, 2018","6,528.41","6,607.76","6,666.20","6,447.91","813.45M","-1.63%"
"Dec 19, 2018","6,636.83","6,777.59","6,868.86","6,586.50","746.36M","-2.17%"
"Dec 18, 2018","6,783.91","6,809.81","6,847.27","6,733.71","662.80M","0.45%"
"Dec 17, 2018","6,753.73","6,886.46","6,931.81","6,710.01","690.84M","-2.27%"
"Dec 14, 2018","6,910.66","6,986.37","7,027.17","6,898.99","564.08M","-2.26%"
"Dec 13, 2018","7,070.33","7,135.28","7,154.64","7,034.82","525.89M","-0.39%"
"Dec 12, 2018","7,098.31","7,127.00","7,197.29","7,096.56","600.53M","0.95%"
"Dec 11, 2018","7,031.83","7,121.65","7,129.83","6,983.01","535.38M","0.16%"
"Dec 10, 2018","7,020.52","6,959.63","7,047.62","6,878.98","587.31M","0.74%"
"Dec 07, 2018","6,969.25","7,163.49","7,205.37","6,945.27","635.82M","-3.05%"
"Dec 06, 2018","7,188.26","7,017.05","7,189.52","6,984.34","727.61M","0.42%"
"Dec 04, 2018","7,158.43","7,407.95","7,421.11","7,150.11","695.88M","-3.80%"
"Dec 03, 2018","7,441.51","7,486.13","7,486.51","7,392.22","695.88M","1.51%"
"Nov 30, 2018","7,330.54","7,279.30","7,332.79","7,255.68","862.98M","0.79%"
"Nov 29, 2018","7,273.08","7,267.37","7,319.96","7,217.69","486.98M","-0.25%"
"Nov 28, 2018","7,291.59","7,135.08","7,292.71","7,090.98","600.77M","2.95%"
"Nov 27, 2018","7,082.70","7,041.23","7,105.14","7,014.36","520.41M","0.01%"
"Nov 26, 2018","7,081.85","7,026.50","7,083.93","7,003.12","513.76M","2.06%"
"Nov 23, 2018","6,938.98","6,919.52","6,987.89","6,919.16","272.71M","-0.48%"
"Nov 21, 2018","6,972.25","6,985.51","7,029.93","6,951.62","482.97M","0.92%"
"Nov 20, 2018","6,908.82","6,867.43","6,994.75","6,830.76","667.77M","-1.70%"
"Nov 19, 2018","7,028.48","7,217.24","7,224.12","7,011.40","627.83M","-3.03%"
"Nov 16, 2018","7,247.87","7,193.60","7,274.86","7,171.70","697.93M","-0.15%"
"Nov 15, 2018","7,259.03","7,112.83","7,274.26","7,072.36","646.33M","1.72%"
"Nov 14, 2018","7,136.39","7,265.39","7,285.57","7,101.17","630.16M","-0.90%"
"Nov 13, 2018","7,200.88","7,230.69","7,319.11","7,182.86","594.98M","0.00%"
"Nov 12, 2018","7,200.87","7,364.05","7,371.09","7,193.77","596.55M","-2.78%"
"Nov 09, 2018","7,406.90","7,468.51","7,474.34","7,349.48","612.79M","-1.65%"
"Nov 08, 2018","7,530.89","7,544.17","7,566.93","7,499.71","599.94M","-0.53%"
"Nov 07, 2018","7,570.75","7,446.09","7,572.93","7,435.87","641.09M","2.64%"
"Nov 06, 2018","7,375.96","7,326.07","7,400.64","7,320.89","554.21M","0.64%"
"Nov 05, 2018","7,328.85","7,344.08","7,349.23","7,255.88","562.30M","-0.38%"
"Nov 02, 2018","7,356.99","7,424.02","7,466.53","7,298.68","713.26M","-1.04%"
"Nov 01, 2018","7,434.06","7,327.82","7,435.88","7,286.50","684.15M","1.75%"
"Oct 31, 2018","7,305.90","7,276.62","7,368.49","7,270.63","761.55M","2.01%"
"Oct 30, 2018","7,161.65","7,017.87","7,166.84","7,001.48","675.85M","1.58%"
"Oct 29, 2018","7,050.29","7,272.42","7,295.61","6,922.83","692.72M","-1.63%"
"Oct 26, 2018","7,167.21","7,125.18","7,283.32","7,057.00","719.21M","-2.07%"
"Oct 25, 2018","7,318.34","7,197.49","7,364.82","7,178.54","683.41M","2.95%"
"Oct 24, 2018","7,108.40","7,423.21","7,435.69","7,099.00","719.97M","-4.43%"
"Oct 23, 2018","7,437.54","7,328.55","7,472.58","7,260.13","666.07M","-0.42%"
"Oct 22, 2018","7,468.63","7,486.74","7,520.53","7,424.74","546.42M","0.26%"
"Oct 19, 2018","7,449.03","7,530.15","7,582.89","7,428.30","633.90M","-0.48%"
"Oct 18, 2018","7,485.14","7,616.47","7,616.86","7,452.46","591.76M","-2.06%"
"Oct 17, 2018","7,642.70","7,669.26","7,670.49","7,563.09","546.26M","-0.04%"
"Oct 16, 2018","7,645.49","7,501.78","7,658.14","7,493.44","604.95M","2.89%"
"Oct 15, 2018","7,430.74","7,473.33","7,500.93","7,400.07","515.72M","-0.88%"
"Oct 12, 2018","7,496.89","7,507.84","7,516.69","7,368.33","655.73M","2.29%"
"Oct 11, 2018","7,329.06","7,388.07","7,493.21","7,274.04","760.28M","-1.25%"
"Oct 10, 2018","7,422.05","7,694.08","7,701.20","7,420.56","758.01M","-4.08%"
"Oct 09, 2018","7,738.02","7,728.51","7,799.75","7,718.95","562.09M","0.03%"
"Oct 08, 2018","7,735.95","7,747.10","7,797.32","7,654.84","551.10M","-0.67%"
"Oct 05, 2018","7,788.45","7,874.76","7,902.67","7,715.97","624.60M","-1.16%"
"Oct 04, 2018","7,879.51","7,993.33","7,997.17","7,833.16","764.99M","-1.81%"
"Oct 03, 2018","8,025.09","8,034.65","8,053.93","8,012.03","693.99M","0.32%"
"Oct 02, 2018","7,999.55","8,024.48","8,054.15","7,983.99","559.02M","-0.47%"
"Oct 01, 2018","8,037.30","8,091.50","8,107.38","8,019.77","543.43M","-0.11%"
"Sep 28, 2018","8,046.35","8,024.50","8,065.06","8,015.86","603.13M","0.05%"
"Sep 27, 2018","8,041.97","8,021.22","8,071.56","8,017.91","484.63M","0.65%"
"Sep 26, 2018","7,990.37","8,011.68","8,067.03","7,982.77","522.53M","-0.21%"
"Sep 25, 2018","8,007.47","8,001.59","8,014.12","7,979.29","541.53M","0.18%"
"Sep 24, 2018","7,993.25","7,939.38","7,997.90","7,912.47","584.16M","0.08%"
"Sep 21, 2018","7,986.95","8,041.69","8,057.26","7,979.67","1.61B","-0.51%"
"Sep 20, 2018","8,028.23","7,993.53","8,039.06","7,986.40","534.96M","0.98%"
"Sep 19, 2018","7,950.04","7,962.55","7,976.12","7,917.73","494.99M","-0.08%"
"Sep 18, 2018","7,956.11","7,903.57","7,986.10","7,901.01","521.30M","0.76%"
"Sep 17, 2018","7,895.79","7,992.21","8,002.78","7,890.07","565.45M","-1.43%"
"Sep 14, 2018","8,010.04","8,026.16","8,040.83","7,979.78","487.34M","-0.05%"
"Sep 13, 2018","8,013.71","7,999.93","8,037.51","7,989.85","522.07M","0.75%"
"Sep 12, 2018","7,954.23","7,958.87","7,965.39","7,884.05","536.24M","-0.23%"
"Sep 11, 2018","7,972.47","7,894.87","7,986.32","7,880.93","500.45M","0.61%"
"Sep 10, 2018","7,924.16","7,939.57","7,945.03","7,890.39","477.69M","0.27%"
"Sep 07, 2018","7,902.54","7,878.79","7,962.53","7,873.93","498.04M","-0.25%"
"Sep 06, 2018","7,922.73","7,998.27","8,001.97","7,885.49","539.13M","-0.91%"
"Sep 05, 2018","7,995.17","8,073.53","8,077.84","7,962.35","608.42M","-1.19%"
"Sep 04, 2018","8,091.25","8,087.95","8,104.07","8,042.14","516.56M","-0.23%"
"Aug 31, 2018","8,109.54","8,079.31","8,119.82","8,079.31","487.91M","0.26%"
"Aug 30, 2018","8,088.36","8,094.20","8,133.30","8,069.57","441.39M","-0.26%"
"Aug 29, 2018","8,109.69","8,044.34","8,113.56","8,042.10","428.42M","0.99%"
"Aug 28, 2018","8,030.04","8,039.01","8,046.31","8,009.59","453.27M","0.15%"
"Aug 27, 2018","8,017.90","7,989.64","8,024.94","7,976.60","511.44M","0.91%"
"Aug 24, 2018","7,945.98","7,907.81","7,949.71","7,907.10","437.24M","0.86%"
"Aug 23, 2018","7,878.46","7,886.47","7,926.32","7,866.53","428.23M","-0.13%"
"Aug 22, 2018","7,889.10","7,844.04","7,897.63","7,840.84","383.82M","0.38%"
"Aug 21, 2018","7,859.17","7,840.09","7,897.68","7,836.79","427.06M","0.49%"
"Aug 20, 2018","7,821.01","7,834.37","7,837.14","7,787.90","411.86M","0.06%"
"Aug 17, 2018","7,816.33","7,786.64","7,830.78","7,752.68","481.16M","0.13%"
"Aug 16, 2018","7,806.52","7,826.95","7,849.67","7,795.74","468.96M","0.42%"
"Aug 15, 2018","7,774.12","7,810.02","7,832.66","7,732.69","535.19M","-1.23%"
"Aug 14, 2018","7,870.89","7,847.88","7,878.23","7,815.50","451.62M","0.65%"
"Aug 13, 2018","7,819.71","7,848.00","7,888.66","7,814.27","433.65M","-0.25%"
"Aug 10, 2018","7,839.11","7,834.71","7,866.19","7,818.37","485.57M","-0.67%"
"Aug 09, 2018","7,891.78","7,886.52","7,923.35","7,881.06","451.62M","0.04%"
"Aug 08, 2018","7,888.33","7,880.00","7,901.69","7,864.46","474.70M","0.06%"
"Aug 07, 2018","7,883.66","7,878.62","7,898.20","7,868.65","514.39M","0.31%"
"Aug 06, 2018","7,859.68","7,809.54","7,859.68","7,801.88","493.69M","0.61%"
"Aug 03, 2018","7,812.02","7,819.23","7,824.06","7,783.30","477.35M","0.12%"
"Aug 02, 2018","7,802.69","7,659.52","7,808.85","7,659.52","491.31M","1.24%"
"Aug 01, 2018","7,707.29","7,701.82","7,732.68","7,670.71","531.48M","0.46%"
"Jul 31, 2018","7,671.79","7,654.59","7,709.49","7,614.84","566.03M","0.55%"
"Jul 30, 2018","7,630.00","7,735.27","7,740.26","7,604.24","503.88M","-1.39%"
"Jul 27, 2018","7,737.42","7,889.75","7,889.75","7,698.96","520.00M","-1.46%"
