"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 08, 2016","4,956.76","4,906.66","4,959.00","4,901.27","433.26M","1.64%"
"Jul 07, 2016","4,876.81","4,867.47","4,889.01","4,853.68","352.30M","0.36%"
"Jul 06, 2016","4,859.16","4,799.32","4,861.05","4,786.01","436.56M","0.75%"
"Jul 05, 2016","4,822.90","4,837.06","4,839.13","4,797.29","406.89M","-0.82%"
"Jul 01, 2016","4,862.57","4,837.18","4,880.17","4,837.17","380.07M","0.41%"
"Jun 30, 2016","4,842.67","4,793.75","4,843.11","4,774.52","574.07M","1.33%"
"Jun 29, 2016","4,779.24","4,732.93","4,787.59","4,732.34","466.31M","1.86%"
"Jun 28, 2016","4,691.87","4,643.93","4,692.98","4,643.93","470.19M","2.12%"
"Jun 27, 2016","4,594.44","4,664.43","4,665.04","4,574.25","619.73M","-2.41%"
"Jun 24, 2016","4,707.98","4,715.80","4,798.22","4,698.42","1.52B","-4.12%"
"Jun 23, 2016","4,910.04","4,872.19","4,910.04","4,859.40","398.65M","1.59%"
"Jun 22, 2016","4,833.32","4,846.68","4,875.93","4,830.00","376.04M","-0.22%"
"Jun 21, 2016","4,843.76","4,845.09","4,852.19","4,826.59","391.14M","0.14%"
"Jun 20, 2016","4,837.21","4,856.69","4,882.15","4,834.51","412.67M","0.77%"
"Jun 17, 2016","4,800.34","4,835.02","4,835.02","4,792.34","1.01B","-0.92%"
"Jun 16, 2016","4,844.91","4,809.69","4,847.86","4,778.78","389.89M","0.21%"
"Jun 15, 2016","4,834.93","4,855.08","4,868.16","4,830.33","402.22M","-0.18%"
"Jun 14, 2016","4,843.55","4,836.67","4,863.01","4,811.93","401.84M","-0.10%"
"Jun 13, 2016","4,848.44","4,868.51","4,894.85","4,844.94","420.34M","-0.94%"
"Jun 10, 2016","4,894.55","4,915.15","4,917.92","4,880.61","402.18M","-1.29%"
"Jun 09, 2016","4,958.62","4,954.15","4,965.49","4,940.55","361.93M","-0.32%"
"Jun 08, 2016","4,974.64","4,970.01","4,979.66","4,956.79","367.54M","0.26%"
"Jun 07, 2016","4,961.75","4,972.14","4,979.38","4,960.28","391.05M","-0.14%"
"Jun 06, 2016","4,968.71","4,950.46","4,980.14","4,944.87","385.15M","0.53%"
"Jun 03, 2016","4,942.52","4,958.10","4,958.65","4,909.21","382.23M","-0.58%"
"Jun 02, 2016","4,971.36","4,941.25","4,971.36","4,924.23","386.10M","0.39%"
"Jun 01, 2016","4,952.25","4,928.97","4,958.98","4,923.20","423.30M","0.08%"
"May 31, 2016","4,948.06","4,938.48","4,951.45","4,923.03","711.67M","0.29%"
"May 27, 2016","4,933.51","4,904.05","4,933.51","4,902.50","363.02M","0.65%"
"May 26, 2016","4,901.77","4,897.78","4,909.38","4,887.27","354.80M","0.14%"
"May 25, 2016","4,894.89","4,877.18","4,905.45","4,872.42","397.17M","0.70%"
"May 24, 2016","4,861.06","4,792.85","4,865.99","4,792.63","433.12M","2.00%"
"May 23, 2016","4,765.78","4,771.57","4,792.64","4,763.91","410.29M","-0.08%"
"May 20, 2016","4,769.56","4,729.44","4,781.70","4,729.00","484.07M","1.21%"
"May 19, 2016","4,712.53","4,717.36","4,735.27","4,678.38","405.76M","-0.56%"
"May 18, 2016","4,739.12","4,705.78","4,762.28","4,704.49","445.26M","0.50%"
"May 17, 2016","4,715.73","4,768.85","4,776.15","4,703.39","472.99M","-1.25%"
"May 16, 2016","4,775.46","4,728.86","4,791.25","4,724.73","419.40M","1.22%"
"May 13, 2016","4,717.68","4,731.07","4,759.29","4,708.26","407.81M","-0.41%"
"May 12, 2016","4,737.33","4,778.19","4,779.46","4,710.16","447.76M","-0.49%"
"May 11, 2016","4,760.69","4,799.30","4,812.19","4,760.36","417.00M","-1.02%"
"May 10, 2016","4,809.88","4,768.91","4,811.30","4,758.20","401.00M","1.26%"
"May 09, 2016","4,750.21","4,736.35","4,771.94","4,735.06","395.51M","0.30%"
"May 06, 2016","4,736.15","4,695.90","4,736.15","4,684.28","441.06M","0.40%"
"May 05, 2016","4,717.09","4,742.42","4,744.55","4,709.75","448.69M","-0.18%"
"May 04, 2016","4,725.64","4,735.28","4,751.64","4,713.91","469.20M","-0.79%"
"May 03, 2016","4,763.22","4,780.88","4,791.43","4,749.71","445.57M","-1.13%"
"May 02, 2016","4,817.59","4,786.55","4,821.57","4,768.28","435.63M","0.88%"
"Apr 29, 2016","4,775.36","4,805.79","4,807.89","4,740.84","602.09M","-0.62%"
"Apr 28, 2016","4,805.29","4,857.60","4,889.16","4,796.32","478.62M","-1.19%"
"Apr 27, 2016","4,863.14","4,855.38","4,872.91","4,826.38","441.73M","-0.51%"
"Apr 26, 2016","4,888.28","4,903.81","4,915.00","4,875.42","417.36M","-0.15%"
"Apr 25, 2016","4,895.79","4,891.48","4,904.87","4,878.37","369.67M","-0.21%"
"Apr 22, 2016","4,906.23","4,898.24","4,921.66","4,872.02","489.17M","-0.80%"
"Apr 21, 2016","4,945.89","4,949.12","4,966.61","4,932.64","383.40M","-0.05%"
"Apr 20, 2016","4,948.13","4,941.99","4,969.32","4,928.29","394.43M","0.16%"
"Apr 19, 2016","4,940.33","4,968.30","4,968.67","4,915.52","413.23M","-0.40%"
"Apr 18, 2016","4,960.02","4,919.36","4,960.79","4,915.63","370.38M","0.44%"
"Apr 15, 2016","4,938.22","4,938.83","4,950.43","4,925.46","432.04M","-0.16%"
"Apr 14, 2016","4,945.89","4,947.62","4,961.30","4,931.81","369.79M","-0.03%"
"Apr 13, 2016","4,947.42","4,904.79","4,951.91","4,903.60","431.41M","1.55%"
"Apr 12, 2016","4,872.09","4,838.81","4,879.60","4,808.91","385.61M","0.80%"
"Apr 11, 2016","4,833.40","4,873.39","4,897.55","4,833.40","361.58M","-0.36%"
"Apr 08, 2016","4,850.69","4,883.99","4,892.60","4,835.36","367.47M","0.05%"
"Apr 07, 2016","4,848.37","4,893.57","4,901.49","4,831.49","452.84M","-1.47%"
"Apr 06, 2016","4,920.72","4,849.57","4,921.51","4,849.28","402.78M","1.59%"
"Apr 05, 2016","4,843.93","4,855.90","4,872.70","4,838.62","430.35M","-0.98%"
"Apr 04, 2016","4,891.80","4,911.22","4,917.75","4,885.17","386.30M","-0.46%"
"Apr 01, 2016","4,914.54","4,842.55","4,917.09","4,832.06","443.37M","0.92%"
"Mar 31, 2016","4,869.85","4,869.57","4,891.30","4,864.41","452.45M","0.01%"
"Mar 30, 2016","4,869.29","4,875.46","4,899.14","4,859.35","388.83M","0.47%"
"Mar 29, 2016","4,846.62","4,756.55","4,849.31","4,749.78","453.24M","1.67%"
"Mar 28, 2016","4,766.79","4,785.25","4,787.39","4,760.01","336.93M","-0.14%"
"Mar 24, 2016","4,773.51","4,743.36","4,773.51","4,734.77","383.91M","0.10%"
"Mar 23, 2016","4,768.86","4,813.87","4,816.67","4,765.37","399.92M","-1.10%"
"Mar 22, 2016","4,821.66","4,783.60","4,835.60","4,781.71","373.16M","0.27%"
"Mar 21, 2016","4,808.87","4,787.31","4,814.85","4,785.38","375.80M","0.28%"
"Mar 18, 2016","4,795.65","4,784.63","4,804.58","4,772.41","1.14B","0.43%"
"Mar 17, 2016","4,774.98","4,752.62","4,788.09","4,737.97","435.04M","0.23%"
"Mar 16, 2016","4,763.97","4,717.88","4,774.78","4,716.45","402.69M","0.75%"
"Mar 15, 2016","4,728.67","4,731.14","4,735.27","4,712.07","397.35M","-0.45%"
"Mar 14, 2016","4,750.28","4,733.39","4,762.27","4,731.51","379.76M","0.04%"
"Mar 11, 2016","4,748.47","4,712.38","4,748.79","4,700.91","416.03M","1.85%"
"Mar 10, 2016","4,662.16","4,691.20","4,716.14","4,607.99","439.52M","-0.26%"
"Mar 09, 2016","4,674.38","4,666.42","4,676.47","4,642.42","410.13M","0.55%"
"Mar 08, 2016","4,648.82","4,676.22","4,695.03","4,642.86","467.11M","-1.26%"
"Mar 07, 2016","4,708.25","4,690.88","4,731.19","4,674.82","486.23M","-0.19%"
"Mar 04, 2016","4,717.02","4,715.77","4,746.65","4,687.94","510.77M","0.20%"
"Mar 03, 2016","4,707.42","4,698.38","4,707.72","4,674.46","444.92M","0.09%"
"Mar 02, 2016","4,703.42","4,683.80","4,703.57","4,665.93","452.45M","0.29%"
"Mar 01, 2016","4,689.60","4,596.01","4,689.60","4,581.75","507.41M","2.89%"
"Feb 29, 2016","4,557.95","4,585.30","4,619.90","4,557.46","565.97M","-0.71%"
"Feb 26, 2016","4,590.47","4,615.14","4,618.85","4,580.78","438.38M","0.18%"
"Feb 25, 2016","4,582.20","4,554.73","4,582.20","4,516.89","392.23M","0.87%"
"Feb 24, 2016","4,542.61","4,453.93","4,547.64","4,425.72","452.41M","0.87%"
"Feb 23, 2016","4,503.58","4,550.05","4,558.06","4,500.94","388.34M","-1.47%"
"Feb 22, 2016","4,570.61","4,548.31","4,576.47","4,546.55","427.62M","1.47%"
"Feb 19, 2016","4,504.43","4,464.67","4,513.15","4,455.10","488.38M","0.38%"
"Feb 18, 2016","4,487.54","4,548.10","4,548.47","4,482.77","472.55M","-1.03%"
"Feb 17, 2016","4,534.06","4,471.66","4,540.78","4,463.51","576.51M","2.21%"
"Feb 16, 2016","4,435.95","4,397.95","4,435.95","4,376.52","553.80M","2.27%"
"Feb 12, 2016","4,337.51","4,307.29","4,340.13","4,274.15","506.31M","1.66%"
"Feb 11, 2016","4,266.84","4,218.81","4,293.22","4,209.76","688.73M","-0.39%"
"Feb 10, 2016","4,283.59","4,318.28","4,369.62","4,280.73","561.08M","0.35%"
"Feb 09, 2016","4,268.76","4,224.87","4,329.61","4,222.48","579.16M","-0.35%"
"Feb 08, 2016","4,283.75","4,288.02","4,301.53","4,212.81","673.87M","-1.82%"
"Feb 05, 2016","4,363.14","4,491.48","4,493.19","4,350.38","636.44M","-3.25%"
"Feb 04, 2016","4,509.56","4,492.48","4,545.52","4,463.99","543.90M","0.12%"
"Feb 03, 2016","4,504.24","4,543.82","4,547.32","4,424.47","577.23M","-0.28%"
"Feb 02, 2016","4,516.95","4,588.69","4,589.90","4,503.12","511.64M","-2.24%"
"Feb 01, 2016","4,620.37","4,587.59","4,636.93","4,565.38","480.04M","0.14%"
"Jan 29, 2016","4,613.95","4,512.09","4,613.95","4,511.30","754.58M","2.38%"
"Jan 28, 2016","4,506.68","4,533.81","4,533.81","4,447.50","545.17M","0.86%"
"Jan 27, 2016","4,468.17","4,548.87","4,568.85","4,450.83","513.42M","-2.18%"
"Jan 26, 2016","4,567.67","4,537.04","4,583.21","4,503.52","461.53M","1.09%"
"Jan 25, 2016","4,518.49","4,574.60","4,590.44","4,514.78","483.49M","-1.58%"
"Jan 22, 2016","4,591.18","4,557.39","4,591.18","4,540.27","523.81M","2.66%"
"Jan 21, 2016","4,472.06","4,480.70","4,537.15","4,432.02","567.90M","0.01%"
"Jan 20, 2016","4,471.69","4,405.22","4,514.92","4,313.39","716.73M","-0.12%"
"Jan 19, 2016","4,476.95","4,548.05","4,550.57","4,430.77","572.07M","-0.26%"
"Jan 15, 2016","4,488.42","4,464.37","4,520.45","4,419.41","739.41M","-2.74%"
"Jan 14, 2016","4,615.00","4,545.37","4,650.55","4,470.59","593.87M","1.97%"
"Jan 13, 2016","4,526.06","4,706.02","4,713.98","4,517.56","570.19M","-3.41%"
"Jan 12, 2016","4,685.92","4,681.54","4,714.80","4,618.03","498.55M","1.03%"
"Jan 11, 2016","4,637.99","4,673.44","4,683.02","4,573.77","528.17M","-0.12%"
"Jan 08, 2016","4,643.63","4,722.02","4,742.57","4,637.85","540.57M","-0.98%"
"Jan 07, 2016","4,689.43","4,736.40","4,788.02","4,688.17","590.07M","-3.03%"
"Jan 06, 2016","4,835.77","4,813.76","4,866.04","4,804.69","501.75M","-1.14%"
"Jan 05, 2016","4,891.43","4,917.84","4,926.73","4,872.74","428.07M","-0.24%"
"Jan 04, 2016","4,903.09","4,897.65","4,903.09","4,846.98","569.79M","-2.08%"
"Dec 31, 2015","5,007.41","5,047.04","5,058.06","5,007.01","384.40M","-1.15%"
"Dec 30, 2015","5,065.85","5,101.18","5,102.35","5,065.69","270.26M","-0.82%"
"Dec 29, 2015","5,107.94","5,066.52","5,116.99","5,065.89","296.09M","1.33%"
"Dec 28, 2015","5,040.98","5,032.29","5,041.27","4,999.07","299.29M","-0.15%"
"Dec 24, 2015","5,048.49","5,046.19","5,063.28","5,043.65","172.22M","0.05%"
"Dec 23, 2015","5,045.93","5,025.55","5,046.09","5,020.44","354.60M","0.90%"
"Dec 22, 2015","5,001.11","4,988.68","5,007.77","4,964.08","346.17M","0.65%"
"Dec 21, 2015","4,968.92","4,957.53","4,968.92","4,928.93","393.92M","0.93%"
"Dec 18, 2015","4,923.08","4,982.58","4,996.49","4,921.33","1.52B","-1.59%"
"Dec 17, 2015","5,002.55","5,087.17","5,088.57","5,002.55","427.95M","-1.35%"
"Dec 16, 2015","5,071.13","5,033.48","5,078.99","4,992.63","443.74M","1.52%"
"Dec 15, 2015","4,995.36","4,991.21","5,026.54","4,986.99","449.30M","0.87%"
"Dec 14, 2015","4,952.23","4,932.61","4,953.60","4,871.59","496.83M","0.38%"
"Dec 11, 2015","4,933.47","4,979.77","4,996.19","4,928.67","475.11M","-2.21%"
"Dec 10, 2015","5,045.17","5,026.30","5,075.65","5,019.31","388.23M","0.44%"
"Dec 09, 2015","5,022.86","5,077.21","5,106.36","5,000.12","442.49M","-1.48%"
"Dec 08, 2015","5,098.24","5,050.52","5,111.73","5,045.73","417.62M","-0.07%"
"Dec 07, 2015","5,101.81","5,139.46","5,139.78","5,082.23","436.58M","-0.79%"
"Dec 04, 2015","5,142.27","5,050.93","5,147.00","5,043.49","440.75M","2.08%"
"Dec 03, 2015","5,037.53","5,143.15","5,144.60","5,011.72","486.60M","-1.67%"
"Dec 02, 2015","5,123.22","5,158.82","5,176.77","5,117.15","450.13M","-0.64%"
"Dec 01, 2015","5,156.31","5,129.64","5,156.31","5,120.17","463.40M","0.93%"
"Nov 30, 2015","5,108.67","5,139.58","5,141.36","5,098.70","616.31M","-0.37%"
"Nov 27, 2015","5,127.52","5,121.93","5,134.35","5,108.51","189.35M","0.22%"
"Nov 25, 2015","5,116.14","5,106.87","5,124.09","5,101.18","343.28M","0.26%"
"Nov 24, 2015","5,102.81","5,070.66","5,110.75","5,050.14","417.56M","0.01%"
"Nov 23, 2015","5,102.48","5,106.72","5,128.08","5,084.85","386.57M","-0.05%"
"Nov 20, 2015","5,104.92","5,096.96","5,112.46","5,094.31","429.76M","0.62%"
"Nov 19, 2015","5,073.64","5,078.68","5,092.46","5,067.27","388.35M","-0.03%"
"Nov 18, 2015","5,075.20","5,004.60","5,078.80","5,001.67","451.44M","1.79%"
"Nov 17, 2015","4,986.02","4,991.71","5,023.45","4,975.74","418.58M","0.03%"
"Nov 16, 2015","4,984.62","4,916.14","4,984.91","4,908.66","416.85M","1.15%"
"Nov 13, 2015","4,927.88","4,980.86","4,989.06","4,925.35","444.55M","-1.54%"
"Nov 12, 2015","5,005.08","5,043.10","5,062.49","5,004.46","395.74M","-1.22%"
"Nov 11, 2015","5,067.02","5,098.12","5,111.19","5,066.68","366.71M","-0.32%"
"Nov 10, 2015","5,083.24","5,068.55","5,086.89","5,051.22","432.61M","-0.24%"
"Nov 09, 2015","5,095.30","5,128.94","5,133.44","5,066.10","436.18M","-1.01%"
"Nov 06, 2015","5,147.12","5,124.04","5,147.12","5,092.87","471.93M","0.38%"
"Nov 05, 2015","5,127.74","5,144.15","5,154.86","5,098.49","456.55M","-0.29%"
"Nov 04, 2015","5,142.48","5,155.62","5,162.57","5,122.78","466.94M","-0.05%"
"Nov 03, 2015","5,145.13","5,114.31","5,163.47","5,109.68","446.94M","0.35%"
"Nov 02, 2015","5,127.15","5,065.64","5,130.51","5,061.47","427.28M","1.45%"
"Oct 30, 2015","5,053.75","5,079.76","5,085.22","5,053.75","509.29M","-0.40%"
"Oct 29, 2015","5,074.27","5,071.04","5,084.63","5,066.89","426.89M","-0.42%"
"Oct 28, 2015","5,095.69","5,040.38","5,095.69","5,019.60","493.38M","1.30%"
"Oct 27, 2015","5,030.15","5,018.99","5,040.08","5,009.07","455.96M","-0.09%"
"Oct 26, 2015","5,034.70","5,030.80","5,045.16","5,012.74","418.69M","0.06%"
"Oct 23, 2015","5,031.86","5,024.38","5,048.55","4,999.54","509.63M","2.27%"
"Oct 22, 2015","4,920.05","4,875.96","4,926.99","4,861.80","505.00M","1.65%"
"Oct 21, 2015","4,840.12","4,903.98","4,904.85","4,836.46","431.97M","-0.84%"
"Oct 20, 2015","4,880.97","4,900.02","4,909.37","4,866.60","387.51M","-0.50%"
"Oct 19, 2015","4,905.47","4,873.54","4,915.49","4,865.83","380.43M","0.38%"
"Oct 16, 2015","4,886.69","4,872.36","4,886.95","4,851.28","494.94M","0.34%"
"Oct 15, 2015","4,870.10","4,799.43","4,870.10","4,795.29","445.82M","1.82%"
"Oct 14, 2015","4,782.85","4,801.35","4,820.09","4,771.62","435.24M","-0.29%"
"Oct 13, 2015","4,796.61","4,809.24","4,858.28","4,793.92","354.14M","-0.87%"
"Oct 12, 2015","4,838.64","4,839.79","4,846.74","4,818.16","316.99M","0.17%"
"Oct 09, 2015","4,830.47","4,817.28","4,841.38","4,804.59","404.83M","0.41%"
"Oct 08, 2015","4,810.79","4,775.06","4,819.07","4,737.93","441.40M","0.41%"
"Oct 07, 2015","4,791.15","4,775.05","4,791.15","4,728.71","522.59M","0.90%"
"Oct 06, 2015","4,748.36","4,767.63","4,783.37","4,711.79","471.98M","-0.69%"
"Oct 05, 2015","4,781.26","4,742.13","4,785.91","4,740.24","490.22M","1.56%"
"Oct 02, 2015","4,707.77","4,566.13","4,707.77","4,552.34","510.64M","1.74%"
"Oct 01, 2015","4,627.08","4,624.46","4,628.23","4,559.21","501.35M","0.15%"
"Sep 30, 2015","4,620.16","4,574.38","4,620.16","4,559.18","623.88M","2.28%"
"Sep 29, 2015","4,517.32","4,551.04","4,596.06","4,487.06","548.61M","-0.59%"
"Sep 28, 2015","4,543.97","4,665.06","4,665.21","4,529.41","558.00M","-3.04%"
"Sep 25, 2015","4,686.50","4,782.41","4,785.22","4,659.48","501.80M","-1.01%"
"Sep 24, 2015","4,734.48","4,717.89","4,746.21","4,670.12","481.39M","-0.38%"
"Sep 23, 2015","4,752.74","4,764.69","4,780.64","4,735.13","365.13M","-0.08%"
"Sep 22, 2015","4,756.72","4,762.29","4,776.28","4,716.91","477.77M","-1.50%"
"Sep 21, 2015","4,828.95","4,851.98","4,881.46","4,795.91","453.54M","0.04%"
"Sep 18, 2015","4,827.23","4,828.71","4,878.71","4,819.09","1.36B","-1.36%"
"Sep 17, 2015","4,893.95","4,884.11","4,960.87","4,880.50","444.77M","0.10%"
"Sep 16, 2015","4,889.24","4,860.44","4,893.44","4,848.15","382.59M","0.59%"
"Sep 15, 2015","4,860.52","4,819.32","4,872.35","4,802.09","353.27M","1.14%"
"Sep 14, 2015","4,805.76","4,831.98","4,832.00","4,791.08","358.08M","-0.34%"
"Sep 11, 2015","4,822.34","4,770.73","4,822.34","4,763.15","396.56M","0.54%"
"Sep 10, 2015","4,796.25","4,749.96","4,826.33","4,746.52","444.14M","0.84%"
"Sep 09, 2015","4,756.53","4,856.27","4,862.88","4,746.73","460.53M","-1.15%"
"Sep 08, 2015","4,811.93","4,769.72","4,815.04","4,754.89","445.73M","2.73%"
"Sep 04, 2015","4,683.92","4,670.35","4,712.67","4,657.82","378.95M","-1.05%"
"Sep 03, 2015","4,733.50","4,763.10","4,800.19","4,721.91","434.44M","-0.35%"
"Sep 02, 2015","4,749.98","4,704.42","4,749.98","4,659.41","472.71M","2.46%"
"Sep 01, 2015","4,636.10","4,673.61","4,722.13","4,614.91","582.68M","-2.94%"
"Aug 31, 2015","4,776.51","4,798.68","4,824.61","4,763.42","498.17M","-1.07%"
"Aug 28, 2015","4,828.32","4,792.11","4,836.78","4,788.38","509.59M","0.32%"
"Aug 27, 2015","4,812.71","4,761.05","4,818.71","4,721.79","590.55M","2.45%"
"Aug 26, 2015","4,697.54","4,633.51","4,703.97","4,530.03","633.10M","4.24%"
"Aug 25, 2015","4,506.49","4,687.27","4,689.54","4,506.10","657.53M","-0.44%"
"Aug 24, 2015","4,526.25","4,351.61","4,694.90","4,292.14","926.38M","-3.82%"
"Aug 21, 2015","4,706.04","4,801.04","4,856.75","4,706.04","716.26M","-3.52%"
"Aug 20, 2015","4,877.49","4,973.49","4,986.51","4,877.49","477.70M","-2.82%"
"Aug 19, 2015","5,019.05","5,039.03","5,060.93","4,992.85","399.25M","-0.80%"
"Aug 18, 2015","5,059.35","5,082.18","5,085.14","5,054.97","347.37M","-0.64%"
"Aug 17, 2015","5,091.70","5,032.34","5,092.69","5,022.42","360.39M","0.86%"
"Aug 14, 2015","5,048.23","5,025.92","5,051.89","5,012.61","343.63M","0.29%"
"Aug 13, 2015","5,033.56","5,050.94","5,071.46","5,029.61","376.05M","-0.21%"
"Aug 12, 2015","5,044.39","4,994.52","5,055.75","4,945.79","474.10M","0.15%"
"Aug 11, 2015","5,036.79","5,069.16","5,089.33","5,013.44","451.20M","-1.27%"
"Aug 10, 2015","5,101.80","5,081.72","5,112.47","5,081.11","435.82M","1.16%"
"Aug 07, 2015","5,043.54","5,043.97","5,055.56","5,006.15","465.43M","-0.26%"
"Aug 06, 2015","5,056.44","5,146.62","5,149.93","5,035.41","511.22M","-1.62%"
"Aug 05, 2015","5,139.94","5,132.77","5,175.26","5,131.86","452.96M","0.67%"
"Aug 04, 2015","5,105.55","5,110.96","5,125.90","5,092.46","419.37M","-0.19%"
"Aug 03, 2015","5,115.38","5,134.34","5,143.08","5,082.32","411.24M","-0.25%"
"Jul 31, 2015","5,128.28","5,148.18","5,155.02","5,122.37","517.90M","-0.01%"
"Jul 30, 2015","5,128.78","5,100.30","5,135.65","5,070.62","432.34M","0.33%"
"Jul 29, 2015","5,111.73","5,097.86","5,117.84","5,080.04","443.58M","0.44%"
"Jul 28, 2015","5,089.21","5,063.44","5,097.69","5,025.61","475.08M","0.98%"
"Jul 27, 2015","5,039.78","5,055.92","5,072.88","5,032.69","452.92M","-0.96%"
"Jul 24, 2015","5,088.63","5,166.91","5,167.54","5,084.51","474.84M","-1.12%"
"Jul 23, 2015","5,146.41","5,180.33","5,197.00","5,137.64","439.50M","-0.49%"
"Jul 22, 2015","5,171.77","5,146.03","5,184.74","5,145.78","444.46M","-0.70%"
"Jul 21, 2015","5,208.12","5,219.20","5,229.00","5,196.30","398.16M","-0.21%"
"Jul 20, 2015","5,218.86","5,223.18","5,231.94","5,201.49","390.35M","0.17%"
"Jul 17, 2015","5,210.14","5,196.11","5,210.16","5,183.23","443.21M","0.91%"
"Jul 16, 2015","5,163.18","5,138.18","5,163.18","5,128.56","382.62M","1.26%"
"Jul 15, 2015","5,098.94","5,111.11","5,125.32","5,088.12","384.20M","-0.12%"
"Jul 14, 2015","5,104.89","5,077.12","5,116.52","5,075.12","386.79M","0.66%"
"Jul 13, 2015","5,071.51","5,037.27","5,074.81","5,036.68","383.98M","1.48%"
"Jul 10, 2015","4,997.70","4,981.24","5,008.05","4,966.51","369.46M","1.53%"
"Jul 09, 2015","4,922.40","4,976.15","4,982.19","4,920.40","424.41M","0.26%"
"Jul 08, 2015","4,909.76","4,953.98","4,965.45","4,901.51","450.17M","-1.75%"
"Jul 07, 2015","4,997.46","4,993.76","5,001.99","4,902.21","495.44M","0.11%"
"Jul 06, 2015","4,991.94","4,963.80","5,020.71","4,960.93","489.03M","-0.34%"
"Jul 02, 2015","5,009.21","5,024.30","5,027.47","4,990.74","357.11M","-0.08%"
"Jul 01, 2015","5,013.12","5,029.05","5,038.55","4,994.47","425.75M","0.53%"