"Date","Price","Open","High","Low","Change %"
"Aug 02, 2019","0.01530","0.01550","0.01550","0.01530","-1.29%"
"Aug 01, 2019","0.01550","0.01570","0.01580","0.01550","-1.27%"
"Jul 31, 2019","0.01570","0.01570","0.01580","0.01570","-0.32%"
"Jul 30, 2019","0.01575","0.01585","0.01585","0.01575","-0.32%"
"Jul 29, 2019","0.01580","0.01580","0.01580","0.01570","0.12%"
"Jul 28, 2019","0.01578","0.01578","0.01578","0.01578","-0.12%"
"Jul 26, 2019","0.01580","0.01580","0.01590","0.01570","0.00%"
"Jul 25, 2019","0.01580","0.01580","0.01590","0.01580","0.00%"
"Jul 24, 2019","0.01580","0.01580","0.01590","0.01580","0.00%"
"Jul 23, 2019","0.01580","0.01580","0.01590","0.01580","-0.32%"
"Jul 22, 2019","0.01585","0.01595","0.01595","0.01585","-0.10%"
"Jul 21, 2019","0.01587","0.01587","0.01587","0.01587","-0.22%"
"Jul 19, 2019","0.01590","0.01590","0.01590","0.01580","0.00%"
"Jul 18, 2019","0.01590","0.01590","0.01590","0.01580","0.00%"
"Jul 17, 2019","0.01590","0.01590","0.01590","0.01580","0.00%"
"Jul 16, 2019","0.01590","0.01600","0.01600","0.01580","-0.62%"
"Jul 15, 2019","0.01600","0.01580","0.01600","0.01580","0.72%"
"Jul 14, 2019","0.01589","0.01589","0.01589","0.01589","-0.09%"
"Jul 12, 2019","0.01590","0.01590","0.01590","0.01580","0.00%"
"Jul 11, 2019","0.01590","0.01580","0.01590","0.01580","0.32%"
"Jul 10, 2019","0.01585","0.01575","0.01585","0.01565","0.96%"
"Jul 09, 2019","0.01570","0.01570","0.01570","0.01560","0.00%"
"Jul 08, 2019","0.01570","0.01570","0.01580","0.01560","0.19%"
"Jul 07, 2019","0.01567","0.01567","0.01567","0.01567","-0.19%"
"Jul 05, 2019","0.01570","0.01580","0.01580","0.01570","-0.32%"
"Jul 04, 2019","0.01575","0.01585","0.01585","0.01575","-0.32%"
"Jul 03, 2019","0.01580","0.01580","0.01580","0.01570","0.00%"
"Jul 02, 2019","0.01580","0.01590","0.01590","0.01580","-0.63%"
"Jul 01, 2019","0.01590","0.01570","0.01590","0.01570","0.54%"
"Jun 30, 2019","0.01582","0.01582","0.01582","0.01582","0.10%"
"Jun 28, 2019","0.01580","0.01590","0.01590","0.01580","-0.63%"
"Jun 27, 2019","0.01590","0.01590","0.01590","0.01580","0.00%"
"Jun 26, 2019","0.01590","0.01590","0.01590","0.01580","0.00%"
"Jun 25, 2019","0.01590","0.01600","0.01600","0.01590","-0.62%"
"Jun 24, 2019","0.01600","0.01580","0.01600","0.01580","0.81%"
"Jun 23, 2019","0.01587","0.01587","0.01587","0.01587","-0.18%"
"Jun 21, 2019","0.01590","0.01590","0.01590","0.01570","0.00%"
"Jun 20, 2019","0.01590","0.01570","0.01590","0.01570","1.27%"
"Jun 19, 2019","0.01570","0.01560","0.01570","0.01560","0.64%"
"Jun 18, 2019","0.01560","0.01550","0.01560","0.01550","0.32%"
"Jun 17, 2019","0.01555","0.01555","0.01565","0.01555","0.13%"
"Jun 16, 2019","0.01553","0.01553","0.01553","0.01553","0.19%"
"Jun 14, 2019","0.01550","0.01550","0.01560","0.01550","0.00%"
"Jun 13, 2019","0.01550","0.01540","0.01550","0.01540","0.65%"
"Jun 12, 2019","0.01540","0.01550","0.01550","0.01540","-0.65%"
"Jun 11, 2019","0.01550","0.01540","0.01550","0.01540","0.65%"
"Jun 10, 2019","0.01540","0.01540","0.01550","0.01540","-0.10%"
"Jun 09, 2019","0.01542","0.01542","0.01542","0.01542","0.10%"
"Jun 07, 2019","0.01540","0.01540","0.01540","0.01530","0.00%"
"Jun 06, 2019","0.01540","0.01530","0.01540","0.01530","0.65%"
"Jun 05, 2019","0.01530","0.01530","0.01540","0.01530","-0.33%"
"Jun 04, 2019","0.01535","0.01535","0.01545","0.01535","0.33%"
"Jun 03, 2019","0.01530","0.01530","0.01530","0.01520","0.11%"
"Jun 02, 2019","0.01528","0.01528","0.01528","0.01528","0.22%"
"May 31, 2019","0.01525","0.01535","0.01545","0.01525","-0.33%"
"May 30, 2019","0.01530","0.01540","0.01540","0.01530","-0.65%"
"May 29, 2019","0.01540","0.01550","0.01550","0.01530","-0.65%"
"May 28, 2019","0.01550","0.01550","0.01550","0.01540","0.00%"
"May 27, 2019","0.01550","0.01550","0.01550","0.01550","-0.05%"
"May 26, 2019","0.01551","0.01551","0.01551","0.01551","0.05%"
"May 24, 2019","0.01550","0.01540","0.01550","0.01540","0.65%"
"May 23, 2019","0.01540","0.01550","0.01550","0.01540","-0.96%"
"May 22, 2019","0.01555","0.01555","0.01565","0.01555","0.32%"
"May 21, 2019","0.01550","0.01550","0.01550","0.01550","0.00%"
"May 20, 2019","0.01550","0.01540","0.01550","0.01540","0.39%"
"May 19, 2019","0.01544","0.01544","0.01544","0.01544","0.26%"
"May 17, 2019","0.01540","0.01550","0.01550","0.01540","-0.65%"
"May 16, 2019","0.01550","0.01550","0.01550","0.01540","0.00%"
"May 15, 2019","0.01550","0.01540","0.01550","0.01540","0.65%"
"May 14, 2019","0.01540","0.01530","0.01540","0.01530","0.65%"
"May 13, 2019","0.01530","0.01530","0.01540","0.01520","-0.39%"
"May 12, 2019","0.01536","0.01536","0.01536","0.01536","0.07%"
"May 10, 2019","0.01535","0.01535","0.01545","0.01535","0.33%"
"May 09, 2019","0.01530","0.01540","0.01540","0.01530","-0.65%"
"May 08, 2019","0.01540","0.01530","0.01540","0.01530","0.65%"
"May 07, 2019","0.01530","0.01530","0.01540","0.01530","0.00%"
"May 06, 2019","0.01530","0.01540","0.01540","0.01530","-0.42%"
"May 05, 2019","0.01536","0.01536","0.01536","0.01536","-0.23%"
"May 03, 2019","0.01540","0.01530","0.01540","0.01520","0.65%"
"May 02, 2019","0.01530","0.01540","0.01540","0.01520","-0.65%"
"May 01, 2019","0.01540","0.01550","0.01550","0.01540","-0.65%"
"Apr 30, 2019","0.01550","0.01550","0.01550","0.01540","0.00%"
"Apr 29, 2019","0.01550","0.01540","0.01550","0.01540","0.34%"
"Apr 28, 2019","0.01545","0.01545","0.01545","0.01545","0.31%"
"Apr 26, 2019","0.01540","0.01550","0.01550","0.01540","-0.65%"
"Apr 25, 2019","0.01550","0.01550","0.01560","0.01540","0.00%"
"Apr 24, 2019","0.01550","0.01570","0.01570","0.01550","-1.27%"
"Apr 23, 2019","0.01570","0.01570","0.01570","0.01560","0.00%"
"Apr 22, 2019","0.01570","0.01560","0.01570","0.01560","0.56%"
"Apr 21, 2019","0.01561","0.01561","0.01561","0.01561","0.08%"
"Apr 19, 2019","0.01560","0.01570","0.01570","0.01560","-0.64%"
"Apr 18, 2019","0.01570","0.01570","0.01570","0.01560","0.00%"
"Apr 17, 2019","0.01570","0.01560","0.01570","0.01560","0.64%"
"Apr 16, 2019","0.01560","0.01550","0.01560","0.01550","0.32%"
"Apr 15, 2019","0.01555","0.01555","0.01565","0.01555","0.06%"
"Apr 14, 2019","0.01554","0.01554","0.01554","0.01554","-0.06%"
"Apr 12, 2019","0.01555","0.01555","0.01565","0.01555","0.32%"
"Apr 11, 2019","0.01550","0.01560","0.01560","0.01540","-0.64%"
"Apr 10, 2019","0.01560","0.01540","0.01560","0.01540","1.30%"
"Apr 09, 2019","0.01540","0.01540","0.01550","0.01540","0.00%"
"Apr 08, 2019","0.01540","0.01530","0.01540","0.01530","0.63%"
"Apr 07, 2019","0.01530","0.01530","0.01530","0.01530","0.00%"
"Apr 05, 2019","0.01530","0.01530","0.01530","0.01520","0.00%"
"Apr 04, 2019","0.01530","0.01530","0.01540","0.01520","0.00%"
"Apr 03, 2019","0.01530","0.01530","0.01540","0.01530","0.00%"
"Apr 02, 2019","0.01530","0.01530","0.01530","0.01520","0.00%"
"Apr 01, 2019","0.01530","0.01520","0.01530","0.01520","0.42%"
"Mar 31, 2019","0.01524","0.01524","0.01524","0.01524","0.24%"
"Mar 29, 2019","0.01520","0.01540","0.01550","0.01520","-1.30%"
"Mar 28, 2019","0.01540","0.01540","0.01550","0.01530","0.00%"
"Mar 27, 2019","0.01540","0.01550","0.01550","0.01540","-0.65%"
"Mar 26, 2019","0.01550","0.01560","0.01560","0.01550","-0.64%"
"Mar 25, 2019","0.01560","0.01550","0.01560","0.01540","0.87%"
"Mar 24, 2019","0.01547","0.01547","0.01547","0.01547","-0.22%"
"Mar 22, 2019","0.01550","0.01570","0.01570","0.01540","-1.27%"
"Mar 21, 2019","0.01570","0.01560","0.01570","0.01560","0.00%"
"Mar 20, 2019","0.01570","0.01550","0.01570","0.01550","1.29%"
"Mar 19, 2019","0.01550","0.01550","0.01560","0.01550","0.00%"
"Mar 18, 2019","0.01550","0.01540","0.01560","0.01540","0.45%"
"Mar 17, 2019","0.01543","0.01543","0.01543","0.01543","0.20%"
"Mar 15, 2019","0.01540","0.01530","0.01540","0.01520","0.65%"
"Mar 14, 2019","0.01530","0.01530","0.01530","0.01520","0.00%"
"Mar 13, 2019","0.01530","0.01520","0.01530","0.01520","0.66%"
"Mar 12, 2019","0.01520","0.01520","0.01530","0.01520","0.00%"
"Mar 11, 2019","0.01520","0.01500","0.01520","0.01500","0.75%"
"Mar 10, 2019","0.01509","0.01509","0.01509","0.01509","-0.09%"
"Mar 08, 2019","0.01510","0.01510","0.01510","0.01500","0.00%"
"Mar 07, 2019","0.01510","0.01520","0.01520","0.01510","-0.66%"
"Mar 06, 2019","0.01520","0.01520","0.01520","0.01510","0.00%"
"Mar 05, 2019","0.01520","0.01520","0.01520","0.01520","0.00%"
"Mar 04, 2019","0.01520","0.01520","0.01520","0.01520","0.22%"
"Mar 03, 2019","0.01517","0.01517","0.01517","0.01517","-0.22%"
"Mar 01, 2019","0.01520","0.01520","0.01520","0.01510","0.00%"
"Feb 28, 2019","0.01520","0.01520","0.01520","0.01510","0.00%"
"Feb 27, 2019","0.01520","0.01520","0.01520","0.01510","0.00%"
"Feb 26, 2019","0.01520","0.01530","0.01530","0.01520","-0.65%"
"Feb 25, 2019","0.01530","0.01530","0.01530","0.01520","0.04%"
"Feb 24, 2019","0.01529","0.01529","0.01529","0.01529","-0.04%"
"Feb 22, 2019","0.01530","0.01520","0.01530","0.01520","0.66%"
"Feb 21, 2019","0.01520","0.01520","0.01530","0.01520","0.00%"
"Feb 20, 2019","0.01520","0.01520","0.01530","0.01520","0.00%"
"Feb 19, 2019","0.01520","0.01510","0.01520","0.01510","0.66%"
"Feb 18, 2019","0.01510","0.01510","0.01510","0.01510","0.13%"
"Feb 17, 2019","0.01508","0.01508","0.01508","0.01508","-0.13%"
"Feb 15, 2019","0.01510","0.01500","0.01510","0.01500","0.67%"
"Feb 14, 2019","0.01500","0.01500","0.01510","0.01490","0.00%"
"Feb 13, 2019","0.01500","0.01520","0.01520","0.01500","-1.32%"
"Feb 12, 2019","0.01520","0.01520","0.01530","0.01510","0.00%"
"Feb 11, 2019","0.01520","0.01530","0.01530","0.01520","0.00%"
"Feb 10, 2019","0.01520","0.01520","0.01520","0.01520","-0.66%"
"Feb 08, 2019","0.01530","0.01520","0.01530","0.01510","0.66%"
"Feb 07, 2019","0.01520","0.01520","0.01520","0.01510","0.00%"
"Feb 06, 2019","0.01520","0.01520","0.01530","0.01520","0.00%"
"Feb 05, 2019","0.01520","0.01520","0.01530","0.01520","-0.33%"
"Feb 04, 2019","0.01525","0.01535","0.01535","0.01525","-0.11%"
"Feb 03, 2019","0.01527","0.01527","0.01527","0.01527","-0.22%"
"Feb 01, 2019","0.01530","0.01530","0.01530","0.01520","0.00%"
"Jan 31, 2019","0.01530","0.01530","0.01530","0.01520","0.00%"
"Jan 30, 2019","0.01530","0.01510","0.01530","0.01510","0.99%"
"Jan 29, 2019","0.01515","0.01515","0.01525","0.01515","0.33%"
"Jan 28, 2019","0.01510","0.01510","0.01520","0.01510","-0.35%"
"Jan 27, 2019","0.01515","0.01515","0.01515","0.01515","0.00%"
"Jan 25, 2019","0.01515","0.01525","0.01525","0.01515","-0.33%"
"Jan 24, 2019","0.01520","0.01510","0.01520","0.01510","0.66%"
"Jan 23, 2019","0.01510","0.01500","0.01510","0.01500","0.67%"
"Jan 22, 2019","0.01500","0.01510","0.01510","0.01500","-0.66%"
"Jan 21, 2019","0.01510","0.01510","0.01510","0.01500","0.07%"
"Jan 20, 2019","0.01509","0.01509","0.01509","0.01509","-0.07%"
"Jan 18, 2019","0.01510","0.01510","0.01510","0.01500","0.00%"
"Jan 17, 2019","0.01510","0.01510","0.01510","0.01500","0.00%"
"Jan 16, 2019","0.01510","0.01490","0.01510","0.01490","1.34%"
"Jan 15, 2019","0.01490","0.01490","0.01490","0.01490","0.00%"
"Jan 14, 2019","0.01490","0.01490","0.01500","0.01490","-0.33%"
"Jan 13, 2019","0.01495","0.01495","0.01495","0.01495","0.00%"
"Jan 11, 2019","0.01495","0.01505","0.01505","0.01495","0.00%"
"Jan 10, 2019","0.01495","0.01505","0.01505","0.01485","-0.33%"
"Jan 09, 2019","0.01500","0.01490","0.01500","0.01490","0.33%"
"Jan 08, 2019","0.01495","0.01505","0.01505","0.01485","-0.33%"
"Jan 07, 2019","0.01500","0.01470","0.01500","0.01470","1.61%"
"Jan 06, 2019","0.01476","0.01476","0.01476","0.01476","-0.25%"
"Jan 04, 2019","0.01480","0.01450","0.01480","0.01450","1.72%"
"Jan 03, 2019","0.01455","0.01455","0.01465","0.01445","0.34%"
"Jan 02, 2019","0.01450","0.01440","0.01460","0.01430","1.05%"
"Jan 01, 2019","0.01435","0.01435","0.01435","0.01435","0.00%"
"Dec 31, 2018","0.01435","0.01445","0.01445","0.01435","0.21%"
"Dec 30, 2018","0.01432","0.01432","0.01432","0.01432","-0.55%"
"Dec 28, 2018","0.01440","0.01440","0.01440","0.01430","0.00%"
"Dec 27, 2018","0.01440","0.01450","0.01460","0.01430","-1.03%"
"Dec 26, 2018","0.01455","0.01455","0.01465","0.01445","-0.34%"
"Dec 25, 2018","0.01460","0.01460","0.01460","0.01450","0.00%"
"Dec 24, 2018","0.01460","0.01450","0.01470","0.01450","0.55%"
"Dec 23, 2018","0.01452","0.01452","0.01452","0.01452","0.14%"
"Dec 21, 2018","0.01450","0.01460","0.01470","0.01450","-0.68%"
"Dec 20, 2018","0.01460","0.01480","0.01490","0.01450","-1.35%"
"Dec 19, 2018","0.01480","0.01480","0.01490","0.01470","0.00%"
"Dec 18, 2018","0.01480","0.01500","0.01500","0.01480","-1.33%"
"Dec 17, 2018","0.01500","0.01500","0.01510","0.01500","0.12%"
"Dec 16, 2018","0.01498","0.01498","0.01498","0.01498","0.22%"
"Dec 14, 2018","0.01495","0.01515","0.01515","0.01495","-0.99%"
"Dec 13, 2018","0.01510","0.01500","0.01510","0.01500","0.33%"
"Dec 12, 2018","0.01505","0.01515","0.01515","0.01505","-0.33%"
"Dec 11, 2018","0.01510","0.01500","0.01510","0.01500","0.67%"
"Dec 10, 2018","0.01500","0.01510","0.01510","0.01500","-0.40%"
"Dec 09, 2018","0.01506","0.01506","0.01506","0.01506","0.07%"
"Dec 07, 2018","0.01505","0.01495","0.01525","0.01495","0.67%"
"Dec 06, 2018","0.01495","0.01505","0.01505","0.01495","-0.33%"
"Dec 05, 2018","0.01500","0.01490","0.01500","0.01490","0.33%"
"Dec 04, 2018","0.01495","0.01505","0.01515","0.01495","-0.33%"
"Dec 03, 2018","0.01500","0.01490","0.01510","0.01490","0.43%"
"Dec 02, 2018","0.01494","0.01494","0.01494","0.01494","0.24%"
"Nov 30, 2018","0.01490","0.01510","0.01510","0.01490","-1.32%"
"Nov 29, 2018","0.01510","0.01490","0.01520","0.01490","1.34%"
"Nov 28, 2018","0.01490","0.01490","0.01500","0.01480","0.00%"
"Nov 27, 2018","0.01490","0.01490","0.01500","0.01480","0.00%"
"Nov 26, 2018","0.01490","0.01510","0.01510","0.01480","-1.37%"
"Nov 25, 2018","0.01511","0.01511","0.01511","0.01511","0.05%"
"Nov 23, 2018","0.01510","0.01520","0.01530","0.01500","-0.66%"
"Nov 22, 2018","0.01520","0.01520","0.01530","0.01520","0.00%"
"Nov 21, 2018","0.01520","0.01510","0.01530","0.01510","0.66%"
"Nov 20, 2018","0.01510","0.01520","0.01530","0.01510","-0.66%"
"Nov 19, 2018","0.01520","0.01510","0.01530","0.01510","0.29%"
"Nov 18, 2018","0.01516","0.01516","0.01516","0.01516","0.04%"
"Nov 16, 2018","0.01515","0.01525","0.01525","0.01515","-0.33%"
"Nov 15, 2018","0.01520","0.01490","0.01520","0.01490","2.01%"
"Nov 14, 2018","0.01490","0.01470","0.01490","0.01460","1.36%"
"Nov 13, 2018","0.01470","0.01470","0.01480","0.01470","0.00%"
"Nov 12, 2018","0.01470","0.01470","0.01480","0.01470","0.12%"
"Nov 11, 2018","0.01468","0.01468","0.01468","0.01468","-0.12%"
"Nov 09, 2018","0.01470","0.01490","0.01500","0.01470","-1.34%"
"Nov 08, 2018","0.01490","0.01510","0.01510","0.01490","-1.32%"
"Nov 07, 2018","0.01510","0.01510","0.01520","0.01510","0.00%"
"Nov 06, 2018","0.01510","0.01510","0.01520","0.01510","0.00%"
"Nov 05, 2018","0.01510","0.01510","0.01520","0.01500","-0.03%"
"Nov 04, 2018","0.01511","0.01511","0.01511","0.01511","0.03%"
"Nov 02, 2018","0.01510","0.01520","0.01530","0.01510","-0.66%"
"Nov 01, 2018","0.01520","0.01520","0.01530","0.01520","0.00%"
"Oct 31, 2018","0.01520","0.01530","0.01530","0.01520","-0.65%"
"Oct 30, 2018","0.01530","0.01520","0.01530","0.01520","0.66%"
"Oct 29, 2018","0.01520","0.01520","0.01530","0.01520","-0.11%"
"Oct 28, 2018","0.01522","0.01522","0.01522","0.01522","0.11%"
"Oct 26, 2018","0.01520","0.01520","0.01530","0.01520","0.00%"
"Oct 25, 2018","0.01520","0.01520","0.01530","0.01520","0.00%"
"Oct 24, 2018","0.01520","0.01530","0.01540","0.01520","-0.65%"
"Oct 23, 2018","0.01530","0.01530","0.01530","0.01520","0.00%"
"Oct 22, 2018","0.01530","0.01530","0.01540","0.01520","0.20%"
"Oct 21, 2018","0.01527","0.01527","0.01527","0.01527","-0.20%"
"Oct 19, 2018","0.01530","0.01520","0.01530","0.01520","0.66%"
"Oct 18, 2018","0.01520","0.01530","0.01530","0.01520","-0.65%"
"Oct 17, 2018","0.01530","0.01530","0.01530","0.01520","0.00%"
"Oct 16, 2018","0.01530","0.01520","0.01530","0.01520","0.66%"
"Oct 15, 2018","0.01520","0.01510","0.01530","0.01510","0.50%"
"Oct 14, 2018","0.01512","0.01512","0.01512","0.01512","0.16%"
"Oct 12, 2018","0.01510","0.01510","0.01520","0.01500","0.00%"
"Oct 11, 2018","0.01510","0.01490","0.01520","0.01490","1.00%"
"Oct 10, 2018","0.01495","0.01515","0.01515","0.01495","-0.99%"
"Oct 09, 2018","0.01510","0.01500","0.01510","0.01490","0.67%"
"Oct 08, 2018","0.01500","0.01500","0.01500","0.01490","-0.13%"
"Oct 07, 2018","0.01502","0.01502","0.01502","0.01502","0.13%"
"Oct 05, 2018","0.01500","0.01490","0.01510","0.01490","0.67%"
"Oct 04, 2018","0.01490","0.01520","0.01520","0.01490","-1.97%"
"Oct 03, 2018","0.01520","0.01530","0.01530","0.01520","-0.65%"
"Oct 02, 2018","0.01530","0.01540","0.01540","0.01520","-0.65%"
"Oct 01, 2018","0.01540","0.01520","0.01540","0.01520","0.95%"
"Sep 30, 2018","0.01526","0.01526","0.01526","0.01526","0.36%"
"Sep 28, 2018","0.01520","0.01520","0.01530","0.01520","0.00%"
"Sep 27, 2018","0.01520","0.01520","0.01530","0.01510","0.00%"
"Sep 26, 2018","0.01520","0.01520","0.01520","0.01510","0.00%"
"Sep 25, 2018","0.01520","0.01520","0.01530","0.01510","0.00%"
"Sep 24, 2018","0.01520","0.01500","0.01520","0.01500","0.95%"
"Sep 23, 2018","0.01506","0.01506","0.01506","0.01506","0.05%"
"Sep 21, 2018","0.01505","0.01515","0.01515","0.01505","-0.33%"
"Sep 20, 2018","0.01510","0.01500","0.01510","0.01490","0.67%"
"Sep 19, 2018","0.01500","0.01480","0.01500","0.01480","1.01%"
"Sep 18, 2018","0.01485","0.01475","0.01495","0.01465","1.02%"
"Sep 17, 2018","0.01470","0.01460","0.01470","0.01460","0.07%"
"Sep 16, 2018","0.01469","0.01469","0.01469","0.01469","-0.07%"
"Sep 14, 2018","0.01470","0.01460","0.01480","0.01460","0.34%"
"Sep 13, 2018","0.01465","0.01455","0.01475","0.01455","1.03%"
"Sep 12, 2018","0.01450","0.01440","0.01460","0.01430","0.69%"
"Sep 11, 2018","0.01440","0.01420","0.01440","0.01410","1.41%"
"Sep 10, 2018","0.01420","0.01430","0.01430","0.01420","-0.74%"
"Sep 09, 2018","0.01431","0.01431","0.01431","0.01431","0.04%"
