"Date","Price","Open","High","Low","Change %"
"Sep 07, 2018","0.01430","0.01440","0.01450","0.01430","-1.04%"
"Sep 06, 2018","0.01445","0.01475","0.01475","0.01445","-1.70%"
"Sep 05, 2018","0.01470","0.01470","0.01470","0.01460","0.00%"
"Sep 04, 2018","0.01470","0.01470","0.01470","0.01460","0.00%"
"Sep 03, 2018","0.01470","0.01480","0.01480","0.01470","-0.71%"
"Sep 02, 2018","0.01480","0.01480","0.01480","0.01480","0.00%"
"Aug 31, 2018","0.01480","0.01460","0.01490","0.01460","1.02%"
"Aug 30, 2018","0.01465","0.01475","0.01485","0.01465","-0.34%"
"Aug 29, 2018","0.01470","0.01470","0.01480","0.01460","0.00%"
"Aug 28, 2018","0.01470","0.01480","0.01490","0.01470","-0.68%"
"Aug 27, 2018","0.01480","0.01490","0.01490","0.01480","-0.71%"
"Aug 26, 2018","0.01491","0.01491","0.01491","0.01491","0.04%"
"Aug 24, 2018","0.01490","0.01460","0.01490","0.01460","1.36%"
"Aug 23, 2018","0.01470","0.01470","0.01480","0.01450","0.00%"
"Aug 22, 2018","0.01470","0.01490","0.01490","0.01460","-1.34%"
"Aug 21, 2018","0.01490","0.01490","0.01500","0.01480","0.00%"
"Aug 20, 2018","0.01490","0.01490","0.01490","0.01480","-0.10%"
"Aug 19, 2018","0.01492","0.01492","0.01492","0.01492","0.10%"
"Aug 17, 2018","0.01490","0.01500","0.01500","0.01480","-0.67%"
"Aug 16, 2018","0.01500","0.01490","0.01500","0.01480","0.67%"
"Aug 15, 2018","0.01490","0.01510","0.01510","0.01470","-1.32%"
"Aug 14, 2018","0.01510","0.01470","0.01510","0.01470","2.37%"
"Aug 13, 2018","0.01475","0.01485","0.01485","0.01445","-0.13%"
"Aug 12, 2018","0.01477","0.01477","0.01477","0.01477","-0.20%"
"Aug 10, 2018","0.01480","0.01500","0.01500","0.01470","-1.33%"
"Aug 09, 2018","0.01500","0.01520","0.01530","0.01500","-1.64%"
"Aug 08, 2018","0.01525","0.01575","0.01585","0.01525","-3.17%"
"Aug 07, 2018","0.01575","0.01575","0.01585","0.01575","0.32%"
"Aug 06, 2018","0.01570","0.01580","0.01580","0.01570","-0.56%"
"Aug 05, 2018","0.01579","0.01579","0.01579","0.01579","-0.08%"
"Aug 03, 2018","0.01580","0.01580","0.01580","0.01570","0.00%"
"Aug 02, 2018","0.01580","0.01590","0.01590","0.01570","-0.63%"
"Aug 01, 2018","0.01590","0.01600","0.01600","0.01580","-0.62%"
"Jul 31, 2018","0.01600","0.01610","0.01610","0.01600","-0.62%"
"Jul 30, 2018","0.01610","0.01590","0.01610","0.01590","1.10%"
"Jul 29, 2018","0.01592","0.01592","0.01592","0.01592","0.15%"
"Jul 27, 2018","0.01590","0.01590","0.01600","0.01590","0.00%"
"Jul 26, 2018","0.01590","0.01590","0.01590","0.01580","0.00%"
"Jul 25, 2018","0.01590","0.01580","0.01590","0.01580","0.63%"
"Jul 24, 2018","0.01580","0.01580","0.01600","0.01570","-0.32%"
"Jul 23, 2018","0.01585","0.01585","0.01595","0.01575","0.66%"
"Jul 22, 2018","0.01575","0.01575","0.01575","0.01575","0.00%"
"Jul 20, 2018","0.01575","0.01575","0.01585","0.01575","0.32%"
"Jul 19, 2018","0.01570","0.01590","0.01590","0.01570","-1.26%"
"Jul 18, 2018","0.01590","0.01600","0.01600","0.01580","-0.62%"
"Jul 17, 2018","0.01600","0.01600","0.01610","0.01600","-0.31%"
"Jul 16, 2018","0.01605","0.01605","0.01615","0.01605","0.40%"
"Jul 15, 2018","0.01599","0.01599","0.01599","0.01599","-0.09%"
"Jul 13, 2018","0.01600","0.01610","0.01610","0.01590","-0.62%"
"Jul 12, 2018","0.01610","0.01600","0.01610","0.01600","0.62%"
"Jul 11, 2018","0.01600","0.01620","0.01620","0.01600","-1.23%"
"Jul 10, 2018","0.01620","0.01600","0.01620","0.01600","1.25%"
"Jul 09, 2018","0.01600","0.01590","0.01600","0.01590","0.75%"
"Jul 08, 2018","0.01588","0.01588","0.01588","0.01588","-0.12%"
"Jul 06, 2018","0.01590","0.01580","0.01590","0.01580","0.32%"
"Jul 05, 2018","0.01585","0.01585","0.01595","0.01585","0.32%"
"Jul 04, 2018","0.01580","0.01580","0.01590","0.01580","0.00%"
"Jul 03, 2018","0.01580","0.01580","0.01590","0.01570","0.00%"
"Jul 02, 2018","0.01580","0.01590","0.01590","0.01570","-0.88%"
"Jul 01, 2018","0.01594","0.01594","0.01594","0.01594","0.25%"
"Jun 29, 2018","0.01590","0.01590","0.01600","0.01590","0.00%"
"Jun 28, 2018","0.01590","0.01580","0.01590","0.01570","0.63%"
"Jun 27, 2018","0.01580","0.01590","0.01590","0.01580","-0.63%"
"Jun 26, 2018","0.01590","0.01590","0.01600","0.01580","0.00%"
"Jun 25, 2018","0.01590","0.01590","0.01600","0.01580","0.00%"
"Jun 24, 2018","0.01590","0.01590","0.01590","0.01590","0.00%"
"Jun 22, 2018","0.01590","0.01570","0.01590","0.01570","1.27%"
"Jun 21, 2018","0.01570","0.01570","0.01580","0.01560","0.00%"
"Jun 20, 2018","0.01570","0.01570","0.01580","0.01560","0.32%"
"Jun 19, 2018","0.01565","0.01585","0.01585","0.01565","-0.95%"
"Jun 18, 2018","0.01580","0.01580","0.01590","0.01570","-0.16%"
"Jun 17, 2018","0.01583","0.01583","0.01583","0.01583","0.16%"
"Jun 15, 2018","0.01580","0.01600","0.01600","0.01580","-1.25%"
"Jun 14, 2018","0.01600","0.01600","0.01610","0.01590","0.00%"
"Jun 13, 2018","0.01600","0.01590","0.01600","0.01580","0.63%"
"Jun 12, 2018","0.01590","0.01590","0.01600","0.01580","0.00%"
"Jun 11, 2018","0.01590","0.01600","0.01610","0.01590","-0.60%"
"Jun 10, 2018","0.01600","0.01600","0.01600","0.01600","-0.33%"
"Jun 08, 2018","0.01605","0.01605","0.01615","0.01595","0.31%"
"Jun 07, 2018","0.01600","0.01620","0.01620","0.01600","-1.23%"
"Jun 06, 2018","0.01620","0.01610","0.01620","0.01610","0.62%"
"Jun 05, 2018","0.01610","0.01610","0.01620","0.01600","0.00%"
"Jun 04, 2018","0.01610","0.01610","0.01620","0.01610","0.14%"
"Jun 03, 2018","0.01608","0.01608","0.01608","0.01608","-0.14%"
"Jun 01, 2018","0.01610","0.01600","0.01610","0.01600","0.62%"
"May 31, 2018","0.01600","0.01610","0.01610","0.01600","-0.62%"
"May 30, 2018","0.01610","0.01590","0.01610","0.01590","1.26%"
"May 29, 2018","0.01590","0.01600","0.01610","0.01590","-0.93%"
"May 28, 2018","0.01605","0.01615","0.01615","0.01605","-0.05%"
"May 27, 2018","0.01606","0.01606","0.01606","0.01606","-0.26%"
"May 25, 2018","0.01610","0.01620","0.01630","0.01600","-0.62%"
"May 24, 2018","0.01620","0.01630","0.01630","0.01620","-0.61%"
"May 23, 2018","0.01630","0.01630","0.01630","0.01620","0.00%"
"May 22, 2018","0.01630","0.01620","0.01640","0.01620","0.31%"
"May 21, 2018","0.01625","0.01605","0.01635","0.01595","1.25%"
"May 18, 2018","0.01605","0.01615","0.01625","0.01595","-0.31%"
"May 17, 2018","0.01610","0.01620","0.01620","0.01610","-0.62%"
"May 16, 2018","0.01620","0.01600","0.01620","0.01600","0.93%"
"May 15, 2018","0.01605","0.01625","0.01625","0.01595","-0.93%"
"May 14, 2018","0.01620","0.01620","0.01620","0.01610","0.31%"
"May 11, 2018","0.01615","0.01625","0.01635","0.01615","-0.31%"
"May 10, 2018","0.01620","0.01580","0.01620","0.01580","2.21%"
"May 09, 2018","0.01585","0.01585","0.01595","0.01565","0.32%"
"May 08, 2018","0.01580","0.01590","0.01590","0.01570","-0.63%"
"May 07, 2018","0.01590","0.01600","0.01600","0.01590","-0.62%"
"May 04, 2018","0.01600","0.01590","0.01600","0.01580","0.63%"
"May 03, 2018","0.01590","0.01560","0.01590","0.01560","1.92%"
"May 02, 2018","0.01560","0.01570","0.01580","0.01560","-0.64%"
"May 01, 2018","0.01570","0.01590","0.01590","0.01570","-1.26%"
"Apr 30, 2018","0.01590","0.01610","0.01610","0.01580","-1.24%"
"Apr 27, 2018","0.01610","0.01590","0.01620","0.01590","1.26%"
"Apr 26, 2018","0.01590","0.01600","0.01610","0.01590","-0.62%"
"Apr 25, 2018","0.01600","0.01620","0.01630","0.01600","-1.23%"
"Apr 24, 2018","0.01620","0.01620","0.01630","0.01610","0.00%"
"Apr 23, 2018","0.01620","0.01630","0.01630","0.01610","-0.61%"
"Apr 20, 2018","0.01630","0.01640","0.01640","0.01620","-0.61%"
"Apr 19, 2018","0.01640","0.01640","0.01650","0.01630","0.00%"
"Apr 18, 2018","0.01640","0.01630","0.01650","0.01610","0.61%"
"Apr 17, 2018","0.01630","0.01640","0.01640","0.01610","-0.61%"
"Apr 16, 2018","0.01640","0.01590","0.01640","0.01580","1.86%"
"Apr 13, 2018","0.01610","0.01610","0.01630","0.01600","0.00%"
"Apr 12, 2018","0.01610","0.01600","0.01630","0.01580","0.62%"
"Apr 11, 2018","0.01600","0.01590","0.01610","0.01540","0.95%"
"Apr 10, 2018","0.01585","0.01655","0.01665","0.01565","-3.94%"
"Apr 09, 2018","0.01650","0.01720","0.01720","0.01650","-4.07%"
"Apr 06, 2018","0.01720","0.01730","0.01740","0.01720","-0.58%"
"Apr 05, 2018","0.01730","0.01740","0.01740","0.01730","-0.57%"
"Apr 04, 2018","0.01740","0.01730","0.01740","0.01730","0.29%"
"Apr 03, 2018","0.01735","0.01745","0.01745","0.01735","-0.29%"
"Apr 02, 2018","0.01740","0.01750","0.01750","0.01730","-0.57%"
"Mar 30, 2018","0.01750","0.01740","0.01750","0.01740","0.29%"
"Mar 29, 2018","0.01745","0.01735","0.01755","0.01735","0.87%"
"Mar 28, 2018","0.01730","0.01740","0.01750","0.01730","-0.57%"
"Mar 27, 2018","0.01740","0.01750","0.01750","0.01740","-0.57%"
"Mar 26, 2018","0.01750","0.01750","0.01760","0.01740","0.00%"
"Mar 23, 2018","0.01750","0.01750","0.01750","0.01740","0.00%"
"Mar 22, 2018","0.01750","0.01760","0.01760","0.01750","-0.57%"
"Mar 21, 2018","0.01760","0.01740","0.01760","0.01740","1.15%"
"Mar 20, 2018","0.01740","0.01730","0.01740","0.01730","0.58%"
"Mar 19, 2018","0.01730","0.01740","0.01740","0.01720","-0.57%"
"Mar 16, 2018","0.01740","0.01740","0.01740","0.01730","0.00%"
"Mar 15, 2018","0.01740","0.01750","0.01760","0.01740","-0.57%"
"Mar 14, 2018","0.01750","0.01750","0.01760","0.01740","0.00%"
"Mar 13, 2018","0.01750","0.01760","0.01770","0.01750","-0.57%"
"Mar 12, 2018","0.01760","0.01760","0.01770","0.01750","-0.28%"
"Mar 09, 2018","0.01765","0.01755","0.01775","0.01755","0.86%"
"Mar 08, 2018","0.01750","0.01760","0.01760","0.01750","-0.57%"
"Mar 07, 2018","0.01760","0.01760","0.01770","0.01750","0.00%"
"Mar 06, 2018","0.01760","0.01770","0.01780","0.01760","-0.56%"
"Mar 05, 2018","0.01770","0.01760","0.01770","0.01740","0.57%"
"Mar 02, 2018","0.01760","0.01760","0.01770","0.01740","0.00%"
"Mar 01, 2018","0.01760","0.01770","0.01770","0.01750","-0.56%"
"Feb 28, 2018","0.01770","0.01780","0.01780","0.01770","-0.56%"
"Feb 27, 2018","0.01780","0.01800","0.01800","0.01770","-1.11%"
"Feb 26, 2018","0.01800","0.01780","0.01800","0.01780","1.41%"
"Feb 23, 2018","0.01775","0.01775","0.01785","0.01775","0.28%"
"Feb 22, 2018","0.01770","0.01760","0.01770","0.01760","0.57%"
"Feb 21, 2018","0.01760","0.01770","0.01770","0.01760","-0.56%"
"Feb 20, 2018","0.01770","0.01770","0.01770","0.01760","0.00%"
"Feb 19, 2018","0.01770","0.01770","0.01780","0.01770","0.00%"
"Feb 16, 2018","0.01770","0.01770","0.01780","0.01770","0.00%"
"Feb 15, 2018","0.01770","0.01760","0.01770","0.01760","0.57%"
"Feb 14, 2018","0.01760","0.01730","0.01760","0.01730","1.73%"
"Feb 13, 2018","0.01730","0.01730","0.01740","0.01720","0.00%"
"Feb 12, 2018","0.01730","0.01710","0.01730","0.01710","1.17%"
"Feb 09, 2018","0.01710","0.01710","0.01730","0.01700","0.00%"
"Feb 08, 2018","0.01710","0.01730","0.01740","0.01710","-1.16%"
"Feb 07, 2018","0.01730","0.01760","0.01760","0.01720","-1.70%"
"Feb 06, 2018","0.01760","0.01740","0.01760","0.01730","0.86%"
"Feb 05, 2018","0.01745","0.01775","0.01775","0.01745","-1.41%"
"Feb 02, 2018","0.01770","0.01790","0.01790","0.01770","-1.12%"
"Feb 01, 2018","0.01790","0.01780","0.01790","0.01770","0.56%"
"Jan 31, 2018","0.01780","0.01770","0.01780","0.01770","0.56%"
"Jan 30, 2018","0.01770","0.01770","0.01790","0.01770","-0.56%"
"Jan 29, 2018","0.01780","0.01780","0.01780","0.01770","0.00%"
"Jan 26, 2018","0.01780","0.01790","0.01790","0.01780","-0.56%"
"Jan 25, 2018","0.01790","0.01780","0.01800","0.01780","0.56%"
"Jan 24, 2018","0.01780","0.01770","0.01780","0.01770","0.56%"
"Jan 23, 2018","0.01770","0.01770","0.01780","0.01770","0.00%"
"Jan 22, 2018","0.01770","0.01760","0.01770","0.01760","0.57%"
"Jan 19, 2018","0.01760","0.01770","0.01770","0.01760","-0.56%"
"Jan 18, 2018","0.01770","0.01760","0.01770","0.01760","0.57%"
"Jan 17, 2018","0.01760","0.01770","0.01770","0.01760","-0.56%"
"Jan 16, 2018","0.01770","0.01780","0.01780","0.01770","-0.56%"
"Jan 15, 2018","0.01780","0.01770","0.01780","0.01760","0.56%"
"Jan 12, 2018","0.01770","0.01770","0.01770","0.01760","0.00%"
"Jan 11, 2018","0.01770","0.01750","0.01770","0.01750","1.14%"
"Jan 10, 2018","0.01750","0.01760","0.01760","0.01750","-0.57%"
"Jan 09, 2018","0.01760","0.01750","0.01760","0.01750","0.57%"
"Jan 08, 2018","0.01750","0.01750","0.01760","0.01750","-0.57%"
"Jan 05, 2018","0.01760","0.01760","0.01760","0.01750","0.00%"
"Jan 04, 2018","0.01760","0.01750","0.01760","0.01740","0.57%"
"Jan 03, 2018","0.01750","0.01740","0.01750","0.01730","0.57%"
"Jan 02, 2018","0.01740","0.01730","0.01750","0.01730","0.58%"
"Jan 01, 2018","0.01730","0.01730","0.01730","0.01730","0.00%"
"Dec 29, 2017","0.01730","0.01740","0.01740","0.01730","-0.57%"
"Dec 28, 2017","0.01740","0.01730","0.01740","0.01730","0.58%"
"Dec 27, 2017","0.01730","0.01730","0.01740","0.01730","0.00%"
"Dec 26, 2017","0.01730","0.01720","0.01740","0.01710","0.58%"
"Dec 25, 2017","0.01720","0.01710","0.01730","0.01710","0.58%"
"Dec 22, 2017","0.01710","0.01710","0.01720","0.01700","0.00%"
"Dec 21, 2017","0.01710","0.01700","0.01710","0.01700","0.59%"
"Dec 20, 2017","0.01700","0.01700","0.01710","0.01700","0.00%"
"Dec 19, 2017","0.01700","0.01700","0.01710","0.01700","-0.29%"
"Dec 18, 2017","0.01705","0.01705","0.01715","0.01705","0.29%"
"Dec 15, 2017","0.01700","0.01700","0.01700","0.01690","0.00%"
"Dec 14, 2017","0.01700","0.01710","0.01710","0.01700","-0.58%"
"Dec 13, 2017","0.01710","0.01690","0.01710","0.01690","1.18%"
"Dec 12, 2017","0.01690","0.01700","0.01700","0.01690","-0.59%"
"Dec 11, 2017","0.01700","0.01690","0.01700","0.01690","0.59%"
"Dec 08, 2017","0.01690","0.01690","0.01690","0.01680","0.00%"
"Dec 07, 2017","0.01690","0.01690","0.01690","0.01680","0.00%"
"Dec 06, 2017","0.01690","0.01700","0.01700","0.01690","-0.59%"
"Dec 05, 2017","0.01700","0.01700","0.01710","0.01700","0.00%"
"Dec 04, 2017","0.01700","0.01700","0.01700","0.01690","0.00%"
"Dec 01, 2017","0.01700","0.01710","0.01710","0.01690","-0.58%"
"Nov 30, 2017","0.01710","0.01700","0.01710","0.01700","0.29%"
"Nov 29, 2017","0.01705","0.01715","0.01725","0.01705","-0.29%"
"Nov 28, 2017","0.01710","0.01710","0.01720","0.01710","0.00%"
"Nov 27, 2017","0.01710","0.01710","0.01720","0.01710","0.00%"
"Nov 24, 2017","0.01710","0.01710","0.01720","0.01700","0.00%"
"Nov 23, 2017","0.01710","0.01710","0.01710","0.01710","0.00%"
"Nov 22, 2017","0.01710","0.01690","0.01710","0.01690","1.18%"
"Nov 21, 2017","0.01690","0.01680","0.01690","0.01680","0.60%"
"Nov 20, 2017","0.01680","0.01690","0.01690","0.01680","-0.59%"
"Nov 17, 2017","0.01690","0.01670","0.01690","0.01670","0.90%"
"Nov 16, 2017","0.01675","0.01665","0.01685","0.01665","0.90%"
"Nov 15, 2017","0.01660","0.01650","0.01670","0.01650","0.61%"
"Nov 14, 2017","0.01650","0.01680","0.01690","0.01650","-1.79%"
"Nov 13, 2017","0.01680","0.01690","0.01690","0.01680","-0.59%"
"Nov 10, 2017","0.01690","0.01690","0.01700","0.01680","0.00%"
"Nov 09, 2017","0.01690","0.01690","0.01690","0.01680","0.00%"
"Nov 08, 2017","0.01690","0.01680","0.01690","0.01680","0.30%"
"Nov 07, 2017","0.01685","0.01725","0.01725","0.01685","-1.75%"
"Nov 06, 2017","0.01715","0.01695","0.01725","0.01695","1.48%"
"Nov 03, 2017","0.01690","0.01720","0.01720","0.01690","-1.74%"
"Nov 02, 2017","0.01720","0.01720","0.01720","0.01710","0.00%"
"Nov 01, 2017","0.01720","0.01710","0.01720","0.01710","0.58%"
"Oct 31, 2017","0.01710","0.01720","0.01730","0.01710","-0.58%"
"Oct 30, 2017","0.01720","0.01720","0.01730","0.01720","0.00%"
"Oct 27, 2017","0.01720","0.01730","0.01730","0.01700","-0.58%"
"Oct 26, 2017","0.01730","0.01730","0.01740","0.01730","0.00%"
"Oct 25, 2017","0.01730","0.01730","0.01740","0.01730","-0.29%"
"Oct 24, 2017","0.01735","0.01745","0.01745","0.01735","-0.29%"
"Oct 23, 2017","0.01740","0.01740","0.01740","0.01730","0.00%"
"Oct 20, 2017","0.01740","0.01750","0.01750","0.01730","-0.57%"
"Oct 19, 2017","0.01750","0.01740","0.01750","0.01730","0.57%"
"Oct 18, 2017","0.01740","0.01740","0.01760","0.01740","0.00%"
"Oct 17, 2017","0.01740","0.01750","0.01750","0.01740","-0.57%"
"Oct 16, 2017","0.01750","0.01750","0.01750","0.01740","0.00%"
"Oct 13, 2017","0.01750","0.01730","0.01750","0.01730","1.16%"
"Oct 12, 2017","0.01730","0.01730","0.01740","0.01730","0.00%"
"Oct 11, 2017","0.01730","0.01730","0.01730","0.01720","0.29%"
"Oct 10, 2017","0.01725","0.01725","0.01735","0.01715","0.58%"
"Oct 09, 2017","0.01715","0.01725","0.01725","0.01715","-0.29%"
"Oct 06, 2017","0.01720","0.01730","0.01730","0.01720","-0.58%"
"Oct 05, 2017","0.01730","0.01730","0.01740","0.01730","0.00%"
"Oct 04, 2017","0.01730","0.01730","0.01740","0.01720","0.00%"
"Oct 03, 2017","0.01730","0.01730","0.01730","0.01720","0.00%"
"Oct 02, 2017","0.01730","0.01740","0.01740","0.01720","-0.57%"
"Sep 29, 2017","0.01740","0.01730","0.01740","0.01720","0.58%"
"Sep 28, 2017","0.01730","0.01720","0.01730","0.01710","0.58%"
"Sep 27, 2017","0.01720","0.01730","0.01730","0.01710","-0.58%"
"Sep 26, 2017","0.01730","0.01740","0.01740","0.01720","-0.57%"
"Sep 25, 2017","0.01740","0.01740","0.01750","0.01730","0.00%"
"Sep 22, 2017","0.01740","0.01720","0.01740","0.01720","0.87%"
"Sep 21, 2017","0.01725","0.01725","0.01735","0.01715","0.29%"
"Sep 20, 2017","0.01720","0.01720","0.01730","0.01710","0.00%"
"Sep 19, 2017","0.01720","0.01720","0.01730","0.01710","0.00%"
"Sep 18, 2017","0.01720","0.01730","0.01740","0.01720","-1.15%"
"Sep 15, 2017","0.01740","0.01740","0.01740","0.01730","0.00%"
"Sep 14, 2017","0.01740","0.01720","0.01740","0.01720","0.87%"
"Sep 13, 2017","0.01725","0.01735","0.01745","0.01725","-0.58%"
"Sep 12, 2017","0.01735","0.01755","0.01755","0.01735","-0.86%"
"Sep 11, 2017","0.01750","0.01740","0.01750","0.01740","0.57%"
"Sep 08, 2017","0.01740","0.01760","0.01760","0.01740","-1.14%"
"Sep 07, 2017","0.01760","0.01740","0.01760","0.01740","1.15%"
"Sep 06, 2017","0.01740","0.01740","0.01750","0.01730","0.00%"
"Sep 05, 2017","0.01740","0.01730","0.01750","0.01720","0.58%"
"Sep 04, 2017","0.01730","0.01730","0.01740","0.01720","-0.57%"
"Sep 01, 2017","0.01740","0.01720","0.01740","0.01720","1.16%"
"Aug 31, 2017","0.01720","0.01710","0.01720","0.01700","0.58%"
