"Date","Price","Open","High","Low","Change %"
"Aug 30, 2017","0.01710","0.01700","0.01710","0.01700","0.59%"
"Aug 29, 2017","0.01700","0.01710","0.01710","0.01700","-0.58%"
"Aug 28, 2017","0.01710","0.01710","0.01710","0.01700","0.00%"
"Aug 25, 2017","0.01710","0.01690","0.01710","0.01690","1.18%"
"Aug 24, 2017","0.01690","0.01690","0.01690","0.01690","0.00%"
"Aug 23, 2017","0.01690","0.01690","0.01690","0.01690","0.00%"
"Aug 22, 2017","0.01690","0.01690","0.01700","0.01690","0.00%"
"Aug 21, 2017","0.01690","0.01700","0.01700","0.01690","-0.59%"
"Aug 18, 2017","0.01700","0.01690","0.01700","0.01680","0.59%"
"Aug 17, 2017","0.01690","0.01680","0.01700","0.01680","0.60%"
"Aug 16, 2017","0.01680","0.01670","0.01690","0.01670","0.30%"
"Aug 15, 2017","0.01675","0.01675","0.01685","0.01665","0.30%"
"Aug 14, 2017","0.01670","0.01670","0.01680","0.01670","0.00%"
"Aug 11, 2017","0.01670","0.01660","0.01670","0.01660","0.60%"
"Aug 10, 2017","0.01660","0.01660","0.01670","0.01660","0.00%"
"Aug 09, 2017","0.01660","0.01670","0.01670","0.01660","-0.60%"
"Aug 08, 2017","0.01670","0.01670","0.01670","0.01660","0.00%"
"Aug 07, 2017","0.01670","0.01670","0.01670","0.01660","0.00%"
"Aug 04, 2017","0.01670","0.01660","0.01670","0.01650","0.60%"
"Aug 03, 2017","0.01660","0.01650","0.01660","0.01640","0.61%"
"Aug 02, 2017","0.01650","0.01660","0.01660","0.01640","-0.60%"
"Aug 01, 2017","0.01660","0.01670","0.01670","0.01660","-0.60%"
"Jul 31, 2017","0.01670","0.01680","0.01680","0.01660","-0.60%"
"Jul 28, 2017","0.01680","0.01680","0.01680","0.01680","0.00%"
"Jul 27, 2017","0.01680","0.01680","0.01690","0.01680","0.00%"
"Jul 26, 2017","0.01680","0.01670","0.01680","0.01660","0.60%"
"Jul 25, 2017","0.01670","0.01670","0.01670","0.01660","0.00%"
"Jul 24, 2017","0.01670","0.01690","0.01690","0.01660","-1.18%"
"Jul 21, 2017","0.01690","0.01700","0.01700","0.01680","-0.59%"
"Jul 20, 2017","0.01700","0.01700","0.01700","0.01690","0.00%"
"Jul 19, 2017","0.01700","0.01690","0.01700","0.01680","0.59%"
"Jul 18, 2017","0.01690","0.01680","0.01700","0.01680","0.00%"
"Jul 17, 2017","0.01690","0.01690","0.01700","0.01680","0.00%"
"Jul 14, 2017","0.01690","0.01670","0.01690","0.01670","1.20%"
"Jul 13, 2017","0.01670","0.01670","0.01680","0.01660","0.00%"
"Jul 12, 2017","0.01670","0.01650","0.01670","0.01640","1.83%"
"Jul 11, 2017","0.01640","0.01660","0.01670","0.01640","-1.20%"
"Jul 10, 2017","0.01660","0.01650","0.01660","0.01650","0.00%"
"Jul 07, 2017","0.01660","0.01660","0.01660","0.01650","0.00%"
"Jul 06, 2017","0.01660","0.01670","0.01670","0.01650","-0.60%"
"Jul 05, 2017","0.01670","0.01680","0.01690","0.01660","-0.60%"
"Jul 04, 2017","0.01680","0.01690","0.01690","0.01680","-0.59%"
"Jul 03, 2017","0.01690","0.01700","0.01700","0.01680","-0.59%"
"Jun 30, 2017","0.01700","0.01680","0.01700","0.01680","1.19%"
"Jun 29, 2017","0.01680","0.01690","0.01700","0.01680","-0.59%"
"Jun 28, 2017","0.01690","0.01680","0.01690","0.01670","0.60%"
"Jun 27, 2017","0.01680","0.01700","0.01710","0.01680","-1.18%"
"Jun 26, 2017","0.01700","0.01680","0.01700","0.01680","1.19%"
"Jun 23, 2017","0.01680","0.01670","0.01690","0.01660","0.60%"
"Jun 22, 2017","0.01670","0.01660","0.01680","0.01660","0.60%"
"Jun 21, 2017","0.01660","0.01680","0.01690","0.01650","-1.19%"
"Jun 20, 2017","0.01680","0.01710","0.01720","0.01670","-1.75%"
"Jun 19, 2017","0.01710","0.01740","0.01740","0.01710","-1.16%"
"Jun 16, 2017","0.01730","0.01730","0.01740","0.01730","0.00%"
"Jun 15, 2017","0.01730","0.01740","0.01750","0.01730","-0.57%"
"Jun 14, 2017","0.01740","0.01750","0.01760","0.01740","-0.57%"
"Jun 13, 2017","0.01750","0.01750","0.01760","0.01750","0.00%"
"Jun 12, 2017","0.01750","0.01750","0.01760","0.01750","0.00%"
"Jun 09, 2017","0.01750","0.01760","0.01760","0.01750","-0.57%"
"Jun 08, 2017","0.01760","0.01750","0.01760","0.01750","0.57%"
"Jun 07, 2017","0.01750","0.01770","0.01770","0.01750","-1.13%"
"Jun 06, 2017","0.01770","0.01770","0.01770","0.01760","0.00%"
"Jun 05, 2017","0.01770","0.01760","0.01770","0.01760","0.57%"
"Jun 02, 2017","0.01760","0.01770","0.01790","0.01760","-0.56%"
"Jun 01, 2017","0.01770","0.01770","0.01780","0.01760","0.00%"
"May 31, 2017","0.01770","0.01770","0.01770","0.01760","0.00%"
"May 30, 2017","0.01770","0.01770","0.01770","0.01760","0.00%"
"May 29, 2017","0.01770","0.01750","0.01780","0.01750","0.00%"
"May 26, 2017","0.01770","0.01760","0.01770","0.01750","0.57%"
"May 25, 2017","0.01760","0.01770","0.01790","0.01750","-0.56%"
"May 24, 2017","0.01770","0.01770","0.01780","0.01770","0.00%"
"May 23, 2017","0.01770","0.01760","0.01780","0.01760","0.00%"
"May 22, 2017","0.01770","0.01760","0.01770","0.01760","0.57%"
"May 19, 2017","0.01760","0.01740","0.01760","0.01740","1.15%"
"May 18, 2017","0.01740","0.01750","0.01750","0.01720","-0.57%"
"May 17, 2017","0.01750","0.01770","0.01770","0.01750","-1.13%"
"May 16, 2017","0.01770","0.01770","0.01780","0.01760","0.00%"
"May 15, 2017","0.01770","0.01750","0.01790","0.01750","1.14%"
"May 12, 2017","0.01750","0.01750","0.01760","0.01740","0.00%"
"May 11, 2017","0.01750","0.01740","0.01760","0.01740","0.57%"
"May 10, 2017","0.01740","0.01710","0.01740","0.01710","1.75%"
"May 09, 2017","0.01710","0.01710","0.01720","0.01710","0.00%"
"May 08, 2017","0.01710","0.01730","0.01730","0.01710","-1.16%"
"May 05, 2017","0.01730","0.01710","0.01730","0.01700","1.17%"
"May 04, 2017","0.01710","0.01740","0.01750","0.01710","-1.72%"
"May 03, 2017","0.01740","0.01750","0.01760","0.01740","-0.57%"
"May 02, 2017","0.01750","0.01750","0.01760","0.01750","0.00%"
"May 01, 2017","0.01750","0.01760","0.01760","0.01750","0.00%"
"Apr 28, 2017","0.01750","0.01750","0.01770","0.01750","0.00%"
"Apr 27, 2017","0.01750","0.01750","0.01760","0.01750","0.00%"
"Apr 26, 2017","0.01750","0.01780","0.01780","0.01750","-1.69%"
"Apr 25, 2017","0.01780","0.01790","0.01800","0.01780","-0.56%"
"Apr 24, 2017","0.01790","0.01780","0.01790","0.01780","1.13%"
"Apr 21, 2017","0.01770","0.01780","0.01780","0.01770","-0.56%"
"Apr 20, 2017","0.01780","0.01770","0.01780","0.01760","0.56%"
"Apr 19, 2017","0.01770","0.01780","0.01780","0.01760","-0.56%"
"Apr 18, 2017","0.01780","0.01790","0.01790","0.01780","-0.56%"
"Apr 17, 2017","0.01790","0.01770","0.01790","0.01770","1.13%"
"Apr 14, 2017","0.01770","0.01780","0.01790","0.01770","-0.56%"
"Apr 13, 2017","0.01780","0.01760","0.01780","0.01760","0.56%"
"Apr 12, 2017","0.01770","0.01760","0.01770","0.01750","0.57%"
"Apr 11, 2017","0.01760","0.01750","0.01760","0.01740","0.57%"
"Apr 10, 2017","0.01750","0.01740","0.01750","0.01740","0.00%"
"Apr 07, 2017","0.01750","0.01770","0.01780","0.01750","-1.13%"
"Apr 06, 2017","0.01770","0.01770","0.01780","0.01770","0.00%"
"Apr 05, 2017","0.01770","0.01780","0.01800","0.01770","-0.56%"
"Apr 04, 2017","0.01780","0.01780","0.01780","0.01760","0.00%"
"Apr 03, 2017","0.01780","0.01780","0.01790","0.01770","0.00%"
"Mar 31, 2017","0.01780","0.01780","0.01790","0.01770","0.00%"
"Mar 30, 2017","0.01780","0.01770","0.01790","0.01760","0.56%"
"Mar 29, 2017","0.01770","0.01750","0.01770","0.01750","1.14%"
"Mar 28, 2017","0.01750","0.01760","0.01760","0.01750","-0.57%"
"Mar 27, 2017","0.01760","0.01760","0.01760","0.01750","0.00%"
"Mar 24, 2017","0.01760","0.01740","0.01760","0.01740","1.15%"
"Mar 23, 2017","0.01740","0.01730","0.01740","0.01730","0.58%"
"Mar 22, 2017","0.01730","0.01730","0.01740","0.01720","0.00%"
"Mar 21, 2017","0.01730","0.01740","0.01750","0.01730","-0.57%"
"Mar 20, 2017","0.01740","0.01740","0.01750","0.01730","-0.57%"
"Mar 17, 2017","0.01750","0.01730","0.01750","0.01720","1.16%"
"Mar 16, 2017","0.01730","0.01710","0.01740","0.01710","1.17%"
"Mar 15, 2017","0.01710","0.01690","0.01710","0.01680","1.18%"
"Mar 14, 2017","0.01690","0.01700","0.01700","0.01680","-0.59%"
"Mar 13, 2017","0.01700","0.01700","0.01700","0.01680","0.59%"
"Mar 10, 2017","0.01690","0.01690","0.01700","0.01680","0.00%"
"Mar 09, 2017","0.01690","0.01700","0.01700","0.01680","-0.59%"
"Mar 08, 2017","0.01700","0.01720","0.01720","0.01690","-1.16%"
"Mar 07, 2017","0.01720","0.01720","0.01730","0.01710","0.00%"
"Mar 06, 2017","0.01720","0.01720","0.01730","0.01710","0.00%"
"Mar 03, 2017","0.01720","0.01700","0.01720","0.01690","1.18%"
"Mar 02, 2017","0.01700","0.01720","0.01720","0.01700","-1.16%"
"Mar 01, 2017","0.01720","0.01710","0.01720","0.01710","0.58%"
"Feb 28, 2017","0.01710","0.01720","0.01740","0.01710","-0.58%"
"Feb 27, 2017","0.01720","0.01710","0.01740","0.01710","0.58%"
"Feb 24, 2017","0.01710","0.01730","0.01730","0.01710","-1.16%"
"Feb 23, 2017","0.01730","0.01720","0.01740","0.01720","0.58%"
"Feb 22, 2017","0.01720","0.01740","0.01740","0.01720","-1.15%"
"Feb 21, 2017","0.01740","0.01720","0.01740","0.01720","0.58%"
"Feb 20, 2017","0.01730","0.01710","0.01740","0.01710","1.17%"
"Feb 17, 2017","0.01710","0.01730","0.01740","0.01710","-1.72%"
"Feb 16, 2017","0.01740","0.01750","0.01750","0.01730","-0.57%"
"Feb 15, 2017","0.01750","0.01750","0.01770","0.01730","0.00%"
"Feb 14, 2017","0.01750","0.01720","0.01760","0.01720","1.16%"
"Feb 13, 2017","0.01730","0.01710","0.01740","0.01710","1.17%"
"Feb 10, 2017","0.01710","0.01700","0.01730","0.01690","0.59%"
"Feb 09, 2017","0.01700","0.01690","0.01700","0.01680","0.59%"
"Feb 08, 2017","0.01690","0.01680","0.01690","0.01680","0.60%"
"Feb 07, 2017","0.01680","0.01700","0.01700","0.01680","-1.18%"
"Feb 06, 2017","0.01700","0.01690","0.01710","0.01690","0.59%"
"Feb 03, 2017","0.01690","0.01680","0.01700","0.01680","0.00%"
"Feb 02, 2017","0.01690","0.01660","0.01710","0.01660","1.81%"
"Feb 01, 2017","0.01660","0.01660","0.01660","0.01650","0.00%"
"Jan 31, 2017","0.01660","0.01670","0.01670","0.01660","-0.60%"
"Jan 30, 2017","0.01670","0.01670","0.01680","0.01660","0.00%"
"Jan 27, 2017","0.01670","0.01650","0.01680","0.01650","0.60%"
"Jan 26, 2017","0.01660","0.01680","0.01680","0.01650","-1.19%"
"Jan 25, 2017","0.01680","0.01690","0.01690","0.01670","-0.59%"
"Jan 24, 2017","0.01690","0.01680","0.01690","0.01680","0.60%"
"Jan 23, 2017","0.01680","0.01670","0.01690","0.01670","0.00%"
"Jan 20, 2017","0.01680","0.01670","0.01680","0.01670","0.60%"
"Jan 19, 2017","0.01670","0.01680","0.01690","0.01660","-0.60%"
"Jan 18, 2017","0.01680","0.01680","0.01690","0.01680","0.00%"
"Jan 17, 2017","0.01680","0.01670","0.01700","0.01670","0.60%"
"Jan 16, 2017","0.01670","0.01670","0.01680","0.01670","-0.60%"
"Jan 13, 2017","0.01680","0.01680","0.01690","0.01670","-0.59%"
"Jan 12, 2017","0.01690","0.01670","0.01690","0.01670","0.60%"
"Jan 11, 2017","0.01680","0.01660","0.01690","0.01650","1.20%"
"Jan 10, 2017","0.01660","0.01660","0.01670","0.01660","0.00%"
"Jan 09, 2017","0.01660","0.01680","0.01680","0.01660","-1.19%"
"Jan 06, 2017","0.01680","0.01680","0.01690","0.01670","-0.59%"
"Jan 05, 2017","0.01690","0.01650","0.01690","0.01650","1.81%"
"Jan 04, 2017","0.01660","0.01640","0.01660","0.01630","1.22%"
"Jan 03, 2017","0.01640","0.01630","0.01660","0.01630","0.61%"
"Jan 02, 2017","0.01630","0.01630","0.01630","0.01620","0.00%"
"Dec 30, 2016","0.01630","0.01660","0.01660","0.01620","-1.81%"
"Dec 29, 2016","0.01660","0.01660","0.01660","0.01640","0.61%"
"Dec 28, 2016","0.01650","0.01650","0.01660","0.01640","0.00%"
"Dec 27, 2016","0.01650","0.01640","0.01650","0.01630","0.61%"
"Dec 26, 2016","0.01640","0.01640","0.01650","0.01630","0.61%"
"Dec 23, 2016","0.01630","0.01640","0.01650","0.01630","-0.61%"
"Dec 22, 2016","0.01640","0.01630","0.01650","0.01630","0.61%"
"Dec 21, 2016","0.01630","0.01630","0.01640","0.01620","0.00%"
"Dec 20, 2016","0.01630","0.01610","0.01630","0.01610","0.62%"
"Dec 19, 2016","0.01620","0.01610","0.01630","0.01610","0.62%"
"Dec 16, 2016","0.01610","0.01620","0.01630","0.01600","-0.62%"
"Dec 15, 2016","0.01620","0.01610","0.01630","0.01610","0.62%"
"Dec 14, 2016","0.01610","0.01650","0.01650","0.01600","-2.42%"
"Dec 13, 2016","0.01650","0.01640","0.01650","0.01630","0.61%"
"Dec 12, 2016","0.01640","0.01600","0.01650","0.01600","2.50%"
"Dec 09, 2016","0.01600","0.01580","0.01610","0.01570","1.27%"
"Dec 08, 2016","0.01580","0.01580","0.01580","0.01570","0.00%"
"Dec 07, 2016","0.01580","0.01570","0.01580","0.01560","0.64%"
"Dec 06, 2016","0.01570","0.01570","0.01580","0.01560","0.00%"
"Dec 05, 2016","0.01570","0.01560","0.01570","0.01550","0.64%"
"Dec 02, 2016","0.01560","0.01560","0.01570","0.01550","0.00%"
"Dec 01, 2016","0.01560","0.01560","0.01570","0.01550","0.00%"
"Nov 30, 2016","0.01560","0.01540","0.01560","0.01530","1.30%"
"Nov 29, 2016","0.01540","0.01540","0.01550","0.01530","-0.65%"
"Nov 28, 2016","0.01550","0.01550","0.01570","0.01530","0.65%"
"Nov 25, 2016","0.01540","0.01550","0.01550","0.01540","-0.65%"
"Nov 24, 2016","0.01550","0.01550","0.01560","0.01540","0.00%"
"Nov 23, 2016","0.01550","0.01570","0.01570","0.01540","-1.27%"
"Nov 22, 2016","0.01570","0.01560","0.01580","0.01560","0.64%"
"Nov 21, 2016","0.01560","0.01540","0.01570","0.01540","0.65%"
"Nov 18, 2016","0.01550","0.01540","0.01550","0.01530","0.65%"
"Nov 17, 2016","0.01540","0.01540","0.01560","0.01540","-0.65%"
"Nov 16, 2016","0.01550","0.01550","0.01570","0.01520","0.00%"
"Nov 15, 2016","0.01550","0.01510","0.01570","0.01510","1.97%"
"Nov 14, 2016","0.01520","0.01520","0.01540","0.01500","0.00%"
"Nov 11, 2016","0.01520","0.01530","0.01550","0.01510","0.00%"
"Nov 10, 2016","0.01520","0.01560","0.01580","0.01510","-3.18%"
"Nov 09, 2016","0.01570","0.01560","0.01580","0.01540","0.00%"
"Nov 08, 2016","0.01570","0.01570","0.01580","0.01560","0.00%"
"Nov 07, 2016","0.01570","0.01550","0.01570","0.01550","1.29%"
"Nov 04, 2016","0.01550","0.01570","0.01570","0.01550","-1.27%"
"Nov 03, 2016","0.01570","0.01580","0.01580","0.01570","-0.63%"
"Nov 02, 2016","0.01580","0.01580","0.01580","0.01570","0.00%"
"Nov 01, 2016","0.01580","0.01580","0.01590","0.01580","0.00%"
"Oct 31, 2016","0.01580","0.01590","0.01590","0.01580","-0.63%"
"Oct 28, 2016","0.01590","0.01600","0.01600","0.01580","0.00%"
"Oct 27, 2016","0.01590","0.01590","0.01600","0.01580","0.00%"
"Oct 26, 2016","0.01590","0.01610","0.01610","0.01590","-1.24%"
"Oct 25, 2016","0.01610","0.01610","0.01610","0.01600","0.00%"
"Oct 24, 2016","0.01610","0.01600","0.01610","0.01600","0.62%"
"Oct 21, 2016","0.01600","0.01600","0.01610","0.01600","0.00%"
"Oct 20, 2016","0.01600","0.01600","0.01610","0.01600","-0.62%"
"Oct 19, 2016","0.01610","0.01600","0.01610","0.01590","0.62%"
"Oct 18, 2016","0.01600","0.01580","0.01600","0.01580","1.27%"
"Oct 17, 2016","0.01580","0.01590","0.01590","0.01580","-0.63%"
"Oct 14, 2016","0.01590","0.01590","0.01590","0.01580","0.00%"
"Oct 13, 2016","0.01590","0.01580","0.01590","0.01570","0.00%"
"Oct 12, 2016","0.01590","0.01590","0.01610","0.01580","0.00%"
"Oct 11, 2016","0.01590","0.01610","0.01630","0.01590","-1.24%"
"Oct 10, 2016","0.01610","0.01610","0.01630","0.01600","0.00%"
"Oct 07, 2016","0.01610","0.01610","0.01610","0.01600","0.00%"
"Oct 06, 2016","0.01610","0.01600","0.01610","0.01600","0.62%"
"Oct 05, 2016","0.01600","0.01590","0.01610","0.01590","0.63%"
"Oct 04, 2016","0.01590","0.01600","0.01610","0.01590","-0.62%"
"Oct 03, 2016","0.01600","0.01590","0.01610","0.01580","0.63%"
"Sep 30, 2016","0.01590","0.01590","0.01600","0.01570","0.00%"
"Sep 29, 2016","0.01590","0.01590","0.01590","0.01580","0.00%"
"Sep 28, 2016","0.01590","0.01570","0.01590","0.01550","1.27%"
"Sep 27, 2016","0.01570","0.01560","0.01570","0.01560","0.00%"
"Sep 26, 2016","0.01570","0.01560","0.01570","0.01550","0.64%"
"Sep 23, 2016","0.01560","0.01570","0.01580","0.01560","-0.64%"
"Sep 22, 2016","0.01570","0.01560","0.01570","0.01560","0.64%"
"Sep 21, 2016","0.01560","0.01540","0.01580","0.01540","0.65%"
"Sep 20, 2016","0.01550","0.01550","0.01550","0.01540","0.00%"
"Sep 19, 2016","0.01550","0.01530","0.01550","0.01530","1.31%"
"Sep 16, 2016","0.01530","0.01540","0.01550","0.01530","-1.29%"
"Sep 15, 2016","0.01550","0.01530","0.01550","0.01530","1.31%"
"Sep 14, 2016","0.01530","0.01530","0.01540","0.01520","0.00%"
"Sep 13, 2016","0.01530","0.01550","0.01550","0.01530","-1.29%"
"Sep 12, 2016","0.01550","0.01540","0.01550","0.01530","0.00%"
"Sep 09, 2016","0.01550","0.01560","0.01560","0.01540","-0.64%"
"Sep 08, 2016","0.01560","0.01560","0.01570","0.01550","0.00%"
"Sep 07, 2016","0.01560","0.01550","0.01560","0.01550","0.65%"
"Sep 06, 2016","0.01550","0.01540","0.01550","0.01530","0.65%"
"Sep 05, 2016","0.01540","0.01530","0.01550","0.01530","0.65%"
"Sep 02, 2016","0.01530","0.01510","0.01550","0.01510","0.66%"
"Sep 01, 2016","0.01520","0.01530","0.01530","0.01510","-0.65%"
"Aug 31, 2016","0.01530","0.01530","0.01540","0.01530","0.00%"
"Aug 30, 2016","0.01530","0.01540","0.01550","0.01530","-0.65%"
"Aug 29, 2016","0.01540","0.01540","0.01550","0.01530","-0.65%"
"Aug 26, 2016","0.01550","0.01540","0.01560","0.01540","0.65%"
"Aug 25, 2016","0.01540","0.01530","0.01550","0.01530","0.65%"
"Aug 24, 2016","0.01530","0.01550","0.01550","0.01530","-1.29%"
"Aug 23, 2016","0.01550","0.01540","0.01560","0.01540","0.65%"
"Aug 22, 2016","0.01540","0.01560","0.01560","0.01540","-1.28%"
"Aug 19, 2016","0.01560","0.01570","0.01580","0.01560","-0.64%"
"Aug 18, 2016","0.01570","0.01560","0.01580","0.01560","0.00%"
"Aug 17, 2016","0.01570","0.01560","0.01570","0.01550","0.00%"
"Aug 16, 2016","0.01570","0.01560","0.01570","0.01550","0.64%"
"Aug 15, 2016","0.01560","0.01540","0.01560","0.01540","1.30%"
"Aug 12, 2016","0.01540","0.01550","0.01560","0.01540","-0.65%"
"Aug 11, 2016","0.01550","0.01540","0.01560","0.01530","0.65%"
"Aug 10, 2016","0.01540","0.01540","0.01560","0.01540","0.00%"
"Aug 09, 2016","0.01540","0.01550","0.01550","0.01530","-0.65%"
"Aug 08, 2016","0.01550","0.01520","0.01550","0.01520","1.31%"
"Aug 05, 2016","0.01530","0.01520","0.01540","0.01510","0.66%"
"Aug 04, 2016","0.01520","0.01510","0.01520","0.01500","0.66%"
"Aug 03, 2016","0.01510","0.01500","0.01520","0.01490","0.67%"
"Aug 02, 2016","0.01500","0.01490","0.01510","0.01490","0.67%"
"Aug 01, 2016","0.01490","0.01520","0.01520","0.01490","-1.97%"
