"Date","Price","Open","High","Low","Change %"
"Jul 29, 2016","0.01520","0.01500","0.01520","0.01490","1.33%"
"Jul 28, 2016","0.01500","0.01520","0.01520","0.01500","-1.32%"
"Jul 27, 2016","0.01520","0.01520","0.01520","0.01500","0.00%"
"Jul 26, 2016","0.01520","0.01530","0.01530","0.01500","-0.65%"
"Jul 25, 2016","0.01530","0.01540","0.01540","0.01520","-0.65%"
"Jul 22, 2016","0.01540","0.01560","0.01560","0.01540","-0.65%"
"Jul 21, 2016","0.01550","0.01570","0.01580","0.01550","-0.64%"
"Jul 20, 2016","0.01560","0.01570","0.01590","0.01560","-0.64%"
"Jul 19, 2016","0.01570","0.01590","0.01590","0.01570","-1.26%"
"Jul 18, 2016","0.01590","0.01570","0.01590","0.01560","0.63%"
"Jul 15, 2016","0.01580","0.01590","0.01600","0.01570","-0.63%"
"Jul 14, 2016","0.01590","0.01560","0.01590","0.01560","1.92%"
"Jul 13, 2016","0.01560","0.01570","0.01570","0.01560","-0.64%"
"Jul 12, 2016","0.01570","0.01560","0.01570","0.01550","0.64%"
"Jul 11, 2016","0.01560","0.01560","0.01570","0.01550","0.00%"
"Jul 08, 2016","0.01560","0.01550","0.01580","0.01550","0.65%"
"Jul 07, 2016","0.01550","0.01550","0.01570","0.01540","0.00%"
"Jul 06, 2016","0.01550","0.01550","0.01560","0.01540","0.00%"
"Jul 05, 2016","0.01550","0.01560","0.01570","0.01550","-0.64%"
"Jul 04, 2016","0.01560","0.01570","0.01580","0.01560","-0.64%"
"Jul 01, 2016","0.01570","0.01560","0.01570","0.01560","0.64%"
"Jun 30, 2016","0.01560","0.01570","0.01580","0.01550","-0.64%"
"Jun 29, 2016","0.01570","0.01550","0.01570","0.01550","1.29%"
"Jun 28, 2016","0.01550","0.01530","0.01560","0.01500","1.97%"
"Jun 27, 2016","0.01520","0.01530","0.01550","0.01510","-0.65%"
"Jun 24, 2016","0.01530","0.01570","0.01580","0.01490","-2.55%"
"Jun 23, 2016","0.01570","0.01550","0.01570","0.01540","1.29%"
"Jun 22, 2016","0.01550","0.01560","0.01570","0.01530","-0.64%"
"Jun 21, 2016","0.01560","0.01560","0.01580","0.01550","0.00%"
"Jun 20, 2016","0.01560","0.01540","0.01570","0.01540","1.30%"
"Jun 17, 2016","0.01540","0.01520","0.01550","0.01520","1.32%"
"Jun 16, 2016","0.01520","0.01530","0.01530","0.01510","-0.65%"
"Jun 15, 2016","0.01530","0.01510","0.01540","0.01510","1.32%"
"Jun 14, 2016","0.01510","0.01520","0.01530","0.01510","-0.66%"
"Jun 13, 2016","0.01520","0.01530","0.01530","0.01510","-0.65%"
"Jun 10, 2016","0.01530","0.01550","0.01560","0.01530","-1.29%"
"Jun 09, 2016","0.01550","0.01570","0.01590","0.01550","-1.27%"
"Jun 08, 2016","0.01570","0.01550","0.01580","0.01540","1.29%"
"Jun 07, 2016","0.01550","0.01530","0.01550","0.01520","1.31%"
"Jun 06, 2016","0.01530","0.01520","0.01540","0.01510","0.66%"
"Jun 03, 2016","0.01520","0.01490","0.01520","0.01490","2.01%"
"Jun 02, 2016","0.01490","0.01490","0.01500","0.01480","0.00%"
"Jun 01, 2016","0.01490","0.01500","0.01510","0.01480","-0.67%"
"May 31, 2016","0.01500","0.01520","0.01520","0.01490","-1.32%"
"May 30, 2016","0.01520","0.01520","0.01520","0.01510","0.00%"
"May 27, 2016","0.01520","0.01520","0.01520","0.01500","0.00%"
"May 26, 2016","0.01520","0.01530","0.01540","0.01510","-0.65%"
"May 25, 2016","0.01530","0.01520","0.01530","0.01510","0.66%"
"May 24, 2016","0.01520","0.01490","0.01520","0.01490","1.33%"
"May 23, 2016","0.01500","0.01500","0.01500","0.01490","0.67%"
"May 20, 2016","0.01490","0.01500","0.01520","0.01490","-0.67%"
"May 19, 2016","0.01500","0.01520","0.01520","0.01480","-1.32%"
"May 18, 2016","0.01520","0.01540","0.01550","0.01510","-1.30%"
"May 17, 2016","0.01540","0.01540","0.01550","0.01540","0.00%"
"May 16, 2016","0.01540","0.01530","0.01550","0.01520","0.65%"
"May 13, 2016","0.01530","0.01540","0.01550","0.01520","-1.29%"
"May 12, 2016","0.01550","0.01540","0.01550","0.01520","0.65%"
"May 11, 2016","0.01540","0.01510","0.01540","0.01510","1.99%"
"May 10, 2016","0.01510","0.01500","0.01510","0.01500","0.67%"
"May 09, 2016","0.01500","0.01520","0.01530","0.01500","-1.32%"
"May 06, 2016","0.01520","0.01520","0.01530","0.01500","0.00%"
"May 05, 2016","0.01520","0.01500","0.01530","0.01500","1.33%"
"May 04, 2016","0.01500","0.01500","0.01520","0.01490","-0.66%"
"May 03, 2016","0.01510","0.01530","0.01550","0.01490","-1.31%"
"May 02, 2016","0.01530","0.01540","0.01550","0.01530","-1.29%"
"Apr 29, 2016","0.01550","0.01550","0.01560","0.01540","0.65%"
"Apr 28, 2016","0.01540","0.01540","0.01560","0.01530","0.65%"
"Apr 27, 2016","0.01530","0.01540","0.01540","0.01510","0.00%"
"Apr 26, 2016","0.01530","0.01500","0.01530","0.01490","2.00%"
"Apr 25, 2016","0.01500","0.01500","0.01520","0.01490","-0.66%"
"Apr 22, 2016","0.01510","0.01500","0.01530","0.01490","0.67%"
"Apr 21, 2016","0.01500","0.01530","0.01550","0.01490","-2.60%"
"Apr 20, 2016","0.01540","0.01520","0.01540","0.01490","1.32%"
"Apr 19, 2016","0.01520","0.01510","0.01530","0.01500","0.66%"
"Apr 18, 2016","0.01510","0.01480","0.01510","0.01450","0.00%"
"Apr 15, 2016","0.01510","0.01520","0.01520","0.01500","-0.66%"
"Apr 14, 2016","0.01520","0.01510","0.01520","0.01500","0.66%"
"Apr 13, 2016","0.01510","0.01520","0.01530","0.01500","-0.66%"
"Apr 12, 2016","0.01520","0.01500","0.01530","0.01490","1.33%"
"Apr 11, 2016","0.01500","0.01490","0.01510","0.01480","0.67%"
"Apr 08, 2016","0.01490","0.01470","0.01490","0.01460","1.36%"
"Apr 07, 2016","0.01470","0.01480","0.01480","0.01460","-0.68%"
"Apr 06, 2016","0.01480","0.01460","0.01480","0.01450","1.37%"
"Apr 05, 2016","0.01460","0.01460","0.01460","0.01440","0.00%"
"Apr 04, 2016","0.01460","0.01460","0.01480","0.01450","-1.35%"
"Apr 01, 2016","0.01480","0.01500","0.01500","0.01460","-0.67%"
"Mar 31, 2016","0.01490","0.01460","0.01500","0.01460","2.05%"
"Mar 30, 2016","0.01460","0.01460","0.01490","0.01460","0.00%"
"Mar 29, 2016","0.01460","0.01450","0.01470","0.01440","0.00%"
"Mar 28, 2016","0.01460","0.01460","0.01490","0.01450","0.00%"
"Mar 25, 2016","0.01460","0.01450","0.01470","0.01450","0.69%"
"Mar 24, 2016","0.01450","0.01460","0.01460","0.01430","-0.68%"
"Mar 23, 2016","0.01460","0.01480","0.01490","0.01450","-2.01%"
"Mar 22, 2016","0.01490","0.01470","0.01490","0.01460","1.36%"
"Mar 21, 2016","0.01470","0.01460","0.01480","0.01450","0.68%"
"Mar 18, 2016","0.01460","0.01460","0.01490","0.01450","-0.68%"
"Mar 17, 2016","0.01470","0.01450","0.01470","0.01440","2.08%"
"Mar 16, 2016","0.01440","0.01410","0.01450","0.01400","2.13%"
"Mar 15, 2016","0.01410","0.01430","0.01430","0.01400","-1.40%"
"Mar 14, 2016","0.01430","0.01430","0.01440","0.01410","0.00%"
"Mar 11, 2016","0.01430","0.01400","0.01440","0.01400","2.14%"
"Mar 10, 2016","0.01400","0.01410","0.01430","0.01390","-0.71%"
"Mar 09, 2016","0.01410","0.01370","0.01410","0.01360","2.92%"
"Mar 08, 2016","0.01370","0.01400","0.01400","0.01370","-2.14%"
"Mar 07, 2016","0.01400","0.01390","0.01410","0.01380","0.72%"
"Mar 04, 2016","0.01390","0.01370","0.01390","0.01360","1.46%"
"Mar 03, 2016","0.01370","0.01360","0.01370","0.01350","0.74%"
"Mar 02, 2016","0.01360","0.01360","0.01380","0.01350","0.00%"
"Mar 01, 2016","0.01360","0.01330","0.01370","0.01330","2.26%"
"Feb 29, 2016","0.01330","0.01320","0.01340","0.01310","1.53%"
"Feb 26, 2016","0.01310","0.01330","0.01340","0.01310","-1.50%"
"Feb 25, 2016","0.01330","0.01320","0.01330","0.01300","0.76%"
"Feb 24, 2016","0.01320","0.01310","0.01320","0.01290","0.76%"
"Feb 23, 2016","0.01310","0.01330","0.01340","0.01310","-1.50%"
"Feb 22, 2016","0.01330","0.01300","0.01330","0.01290","2.31%"
"Feb 19, 2016","0.01300","0.01300","0.01310","0.01280","0.00%"
"Feb 18, 2016","0.01300","0.01330","0.01340","0.01300","-2.26%"
"Feb 17, 2016","0.01330","0.01280","0.01340","0.01280","3.91%"
"Feb 16, 2016","0.01280","0.01300","0.01320","0.01280","-1.54%"
"Feb 15, 2016","0.01300","0.01270","0.01300","0.01270","1.56%"
"Feb 12, 2016","0.01280","0.01250","0.01280","0.01250","2.40%"
"Feb 11, 2016","0.01250","0.01260","0.01270","0.01240","-0.79%"
"Feb 10, 2016","0.01260","0.01250","0.01290","0.01250","0.80%"
"Feb 09, 2016","0.01250","0.01290","0.01290","0.01250","-2.34%"
"Feb 08, 2016","0.01280","0.01290","0.01310","0.01260","-0.78%"
"Feb 05, 2016","0.01290","0.01300","0.01310","0.01290","-0.77%"
"Feb 04, 2016","0.01300","0.01300","0.01320","0.01290","0.00%"
"Feb 03, 2016","0.01300","0.01250","0.01300","0.01250","4.00%"
"Feb 02, 2016","0.01250","0.01290","0.01300","0.01250","-3.10%"
"Feb 01, 2016","0.01290","0.01320","0.01330","0.01290","-2.27%"
"Jan 29, 2016","0.01320","0.01310","0.01350","0.01300","0.76%"
"Jan 28, 2016","0.01310","0.01280","0.01320","0.01280","2.34%"
"Jan 27, 2016","0.01280","0.01270","0.01300","0.01260","0.79%"
"Jan 26, 2016","0.01270","0.01250","0.01290","0.01210","1.60%"
"Jan 25, 2016","0.01250","0.01280","0.01300","0.01250","-2.34%"
"Jan 22, 2016","0.01280","0.01210","0.01280","0.01210","5.79%"
"Jan 21, 2016","0.01210","0.01230","0.01230","0.01160","-1.63%"
"Jan 20, 2016","0.01230","0.01270","0.01270","0.01210","-3.15%"
"Jan 19, 2016","0.01270","0.01260","0.01280","0.01260","0.79%"
"Jan 18, 2016","0.01260","0.01290","0.01290","0.01260","-2.33%"
"Jan 15, 2016","0.01290","0.01310","0.01310","0.01280","-1.53%"
"Jan 14, 2016","0.01310","0.01300","0.01320","0.01290","0.77%"
"Jan 13, 2016","0.01300","0.01300","0.01330","0.01290","0.00%"
"Jan 12, 2016","0.01300","0.01310","0.01320","0.01290","-0.76%"
"Jan 11, 2016","0.01310","0.01330","0.01340","0.01310","-2.24%"
"Jan 08, 2016","0.01340","0.01340","0.01360","0.01330","0.75%"
"Jan 07, 2016","0.01330","0.01340","0.01350","0.01310","-0.75%"
"Jan 06, 2016","0.01340","0.01360","0.01370","0.01330","-1.47%"
"Jan 05, 2016","0.01360","0.01370","0.01380","0.01360","-1.45%"
"Jan 04, 2016","0.01380","0.01360","0.01380","0.01360","0.73%"
"Jan 01, 2016","0.01370","0.01370","0.01370","0.01370","0.00%"
"Dec 31, 2015","0.01370","0.01360","0.01370","0.01340","0.74%"
"Dec 30, 2015","0.01360","0.01380","0.01390","0.01360","-1.45%"
"Dec 29, 2015","0.01380","0.01380","0.01390","0.01370","0.00%"
"Dec 28, 2015","0.01380","0.01420","0.01430","0.01380","-2.13%"
"Dec 25, 2015","0.01410","0.01420","0.01440","0.01410","-0.70%"
"Dec 24, 2015","0.01420","0.01440","0.01440","0.01410","-0.70%"
"Dec 23, 2015","0.01430","0.01400","0.01440","0.01400","2.14%"
"Dec 22, 2015","0.01400","0.01400","0.01410","0.01400","0.00%"
"Dec 21, 2015","0.01400","0.01400","0.01410","0.01400","-0.71%"
"Dec 18, 2015","0.01410","0.01400","0.01420","0.01400","0.71%"
"Dec 17, 2015","0.01400","0.01420","0.01420","0.01400","-1.41%"
"Dec 16, 2015","0.01420","0.01430","0.01440","0.01410","-0.70%"
"Dec 15, 2015","0.01430","0.01420","0.01440","0.01410","0.70%"
"Dec 14, 2015","0.01420","0.01430","0.01430","0.01400","0.00%"
"Dec 11, 2015","0.01420","0.01450","0.01460","0.01410","-3.40%"
"Dec 10, 2015","0.01470","0.01430","0.01470","0.01430","2.80%"
"Dec 09, 2015","0.01430","0.01440","0.01460","0.01430","-0.69%"
"Dec 08, 2015","0.01440","0.01450","0.01450","0.01430","-0.69%"
"Dec 07, 2015","0.01450","0.01470","0.01470","0.01430","-1.36%"
"Dec 04, 2015","0.01470","0.01480","0.01490","0.01460","-0.68%"
"Dec 03, 2015","0.01480","0.01480","0.01490","0.01460","0.00%"
"Dec 02, 2015","0.01480","0.01500","0.01500","0.01480","-1.33%"
"Dec 01, 2015","0.01500","0.01510","0.01510","0.01490","-0.66%"
"Nov 30, 2015","0.01510","0.01500","0.01520","0.01490","0.00%"
"Nov 27, 2015","0.01510","0.01520","0.01530","0.01500","-0.66%"
"Nov 26, 2015","0.01520","0.01520","0.01530","0.01510","0.00%"
"Nov 25, 2015","0.01520","0.01530","0.01540","0.01510","-0.65%"
"Nov 24, 2015","0.01530","0.01520","0.01530","0.01500","0.66%"
"Nov 23, 2015","0.01520","0.01540","0.01550","0.01510","-1.94%"
"Nov 20, 2015","0.01550","0.01550","0.01550","0.01540","0.00%"
"Nov 19, 2015","0.01550","0.01540","0.01550","0.01530","0.65%"
"Nov 18, 2015","0.01540","0.01530","0.01550","0.01520","0.65%"
"Nov 17, 2015","0.01530","0.01530","0.01560","0.01520","0.00%"
"Nov 16, 2015","0.01530","0.01500","0.01540","0.01490","2.68%"
"Nov 13, 2015","0.01490","0.01500","0.01520","0.01490","-0.67%"
"Nov 12, 2015","0.01500","0.01530","0.01540","0.01490","-1.96%"
"Nov 11, 2015","0.01530","0.01550","0.01560","0.01520","-1.29%"
"Nov 10, 2015","0.01550","0.01550","0.01560","0.01540","0.00%"
"Nov 09, 2015","0.01550","0.01550","0.01560","0.01540","0.00%"
"Nov 06, 2015","0.01550","0.01580","0.01590","0.01540","-1.90%"
"Nov 05, 2015","0.01580","0.01580","0.01590","0.01560","0.00%"
"Nov 04, 2015","0.01580","0.01600","0.01600","0.01580","-1.25%"
"Nov 03, 2015","0.01600","0.01570","0.01600","0.01560","1.91%"
"Nov 02, 2015","0.01570","0.01560","0.01580","0.01550","0.64%"
"Oct 30, 2015","0.01560","0.01560","0.01570","0.01550","0.65%"
"Oct 29, 2015","0.01550","0.01560","0.01590","0.01540","-0.64%"
"Oct 28, 2015","0.01560","0.01530","0.01590","0.01530","1.96%"
"Oct 27, 2015","0.01530","0.01590","0.01590","0.01530","-3.77%"
"Oct 26, 2015","0.01590","0.01600","0.01610","0.01580","-1.24%"
"Oct 23, 2015","0.01610","0.01590","0.01620","0.01590","0.62%"
"Oct 22, 2015","0.01600","0.01600","0.01600","0.01580","0.00%"
"Oct 21, 2015","0.01600","0.01610","0.01620","0.01580","-0.62%"
"Oct 20, 2015","0.01610","0.01600","0.01630","0.01590","0.62%"
"Oct 19, 2015","0.01600","0.01620","0.01640","0.01590","-1.84%"
"Oct 16, 2015","0.01630","0.01630","0.01650","0.01610","0.00%"
"Oct 15, 2015","0.01630","0.01590","0.01630","0.01590","2.52%"
"Oct 14, 2015","0.01590","0.01590","0.01610","0.01570","0.00%"
"Oct 13, 2015","0.01590","0.01620","0.01630","0.01580","-1.85%"
"Oct 12, 2015","0.01620","0.01630","0.01640","0.01600","0.00%"
"Oct 09, 2015","0.01620","0.01630","0.01650","0.01610","-0.61%"
"Oct 08, 2015","0.01630","0.01620","0.01630","0.01580","0.62%"
"Oct 07, 2015","0.01620","0.01580","0.01620","0.01570","2.53%"
"Oct 06, 2015","0.01580","0.01550","0.01590","0.01530","1.94%"
"Oct 05, 2015","0.01550","0.01510","0.01550","0.01510","2.65%"
"Oct 02, 2015","0.01510","0.01530","0.01530","0.01500","-1.31%"
"Oct 01, 2015","0.01530","0.01530","0.01540","0.01520","0.00%"
"Sep 30, 2015","0.01530","0.01510","0.01530","0.01510","1.32%"
"Sep 29, 2015","0.01510","0.01510","0.01530","0.01500","0.00%"
"Sep 28, 2015","0.01510","0.01530","0.01530","0.01500","-1.31%"
"Sep 25, 2015","0.01530","0.01510","0.01530","0.01510","1.32%"
"Sep 24, 2015","0.01510","0.01500","0.01520","0.01490","0.67%"
"Sep 23, 2015","0.01500","0.01510","0.01530","0.01490","-1.32%"
"Sep 22, 2015","0.01520","0.01510","0.01520","0.01500","0.66%"
"Sep 21, 2015","0.01510","0.01500","0.01520","0.01500","0.00%"
"Sep 18, 2015","0.01510","0.01530","0.01550","0.01500","-1.31%"
"Sep 17, 2015","0.01530","0.01520","0.01540","0.01510","0.66%"
"Sep 16, 2015","0.01520","0.01500","0.01550","0.01490","1.33%"
"Sep 15, 2015","0.01500","0.01480","0.01500","0.01450","1.35%"
"Sep 14, 2015","0.01480","0.01470","0.01490","0.01470","0.68%"
"Sep 11, 2015","0.01470","0.01480","0.01500","0.01460","-0.68%"
"Sep 10, 2015","0.01480","0.01470","0.01480","0.01450","1.37%"
"Sep 09, 2015","0.01460","0.01470","0.01490","0.01460","-0.68%"
"Sep 08, 2015","0.01470","0.01450","0.01480","0.01440","1.38%"
"Sep 07, 2015","0.01450","0.01480","0.01480","0.01440","-0.68%"
"Sep 04, 2015","0.01460","0.01500","0.01500","0.01460","-3.31%"
"Sep 03, 2015","0.01510","0.01490","0.01520","0.01480","1.34%"
"Sep 02, 2015","0.01490","0.01510","0.01510","0.01470","-1.32%"
"Sep 01, 2015","0.01510","0.01570","0.01570","0.01490","-3.82%"
"Aug 31, 2015","0.01570","0.01530","0.01570","0.01480","2.61%"
"Aug 28, 2015","0.01530","0.01510","0.01540","0.01480","1.32%"
"Aug 27, 2015","0.01510","0.01450","0.01520","0.01450","4.14%"
"Aug 26, 2015","0.01450","0.01440","0.01460","0.01430","0.00%"
"Aug 25, 2015","0.01450","0.01410","0.01470","0.01400","2.84%"
"Aug 24, 2015","0.01410","0.01450","0.01450","0.01390","-2.76%"
"Aug 21, 2015","0.01450","0.01470","0.01480","0.01440","-1.36%"
"Aug 20, 2015","0.01470","0.01500","0.01500","0.01470","-2.00%"
"Aug 19, 2015","0.01500","0.01520","0.01530","0.01500","-1.32%"
"Aug 18, 2015","0.01520","0.01530","0.01540","0.01510","-0.65%"
"Aug 17, 2015","0.01530","0.01530","0.01540","0.01520","-0.65%"
"Aug 14, 2015","0.01540","0.01540","0.01550","0.01530","0.00%"
"Aug 13, 2015","0.01540","0.01550","0.01570","0.01530","-0.65%"
"Aug 12, 2015","0.01550","0.01560","0.01560","0.01530","-0.64%"
"Aug 11, 2015","0.01560","0.01590","0.01590","0.01550","-1.89%"
"Aug 10, 2015","0.01590","0.01560","0.01590","0.01540","1.92%"
"Aug 07, 2015","0.01560","0.01560","0.01580","0.01540","0.00%"
"Aug 06, 2015","0.01560","0.01570","0.01580","0.01540","-1.27%"
"Aug 05, 2015","0.01580","0.01590","0.01610","0.01560","-0.63%"
"Aug 04, 2015","0.01590","0.01570","0.01600","0.01560","1.27%"
"Aug 03, 2015","0.01570","0.01620","0.01620","0.01570","-3.09%"
"Jul 31, 2015","0.01620","0.01670","0.01680","0.01620","-2.99%"
"Jul 30, 2015","0.01670","0.01710","0.01710","0.01670","-2.34%"
"Jul 29, 2015","0.01710","0.01670","0.01710","0.01650","2.40%"
"Jul 28, 2015","0.01670","0.01670","0.01680","0.01640","0.00%"
"Jul 27, 2015","0.01670","0.01710","0.01710","0.01670","-2.34%"
"Jul 24, 2015","0.01710","0.01720","0.01730","0.01700","-1.16%"
"Jul 23, 2015","0.01730","0.01750","0.01760","0.01720","-1.70%"
"Jul 22, 2015","0.01760","0.01750","0.01760","0.01730","0.00%"
"Jul 21, 2015","0.01760","0.01750","0.01760","0.01740","0.57%"
"Jul 20, 2015","0.01750","0.01750","0.01760","0.01740","-0.57%"
"Jul 17, 2015","0.01760","0.01750","0.01760","0.01750","0.00%"
"Jul 16, 2015","0.01760","0.01760","0.01770","0.01750","0.00%"
"Jul 15, 2015","0.01760","0.01770","0.01780","0.01750","-0.56%"
"Jul 14, 2015","0.01770","0.01770","0.01770","0.01740","0.00%"
"Jul 13, 2015","0.01770","0.01770","0.01780","0.01760","-0.56%"
"Jul 10, 2015","0.01780","0.01750","0.01780","0.01740","1.71%"
"Jul 09, 2015","0.01750","0.01740","0.01770","0.01730","0.57%"
"Jul 08, 2015","0.01740","0.01760","0.01760","0.01730","-1.14%"
"Jul 07, 2015","0.01760","0.01760","0.01770","0.01730","0.00%"
"Jul 06, 2015","0.01760","0.01780","0.01790","0.01750","-1.68%"
"Jul 03, 2015","0.01790","0.01800","0.01810","0.01770","-0.56%"
"Jul 02, 2015","0.01800","0.01790","0.01810","0.01780","0.56%"
"Jul 01, 2015","0.01790","0.01810","0.01810","0.01790","-1.10%"